com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error no_response -> ZG
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error none -> ZH
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error not_acceptable -> ZI
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error stream -> ZJ
    java.lang.String msg -> ee
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error valueOf(java.lang.String) -> valueOf
    org.jivesoftware.smackx.filetransfer.FileTransfer$Error[] values() -> values
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.jivesoftware.smackx.filetransfer.FileTransfer$Status -> wy.all:
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status[] $VALUES -> ZK
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status cancelled -> ZL
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status complete -> ZM
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status error -> ZN
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status in_progress -> ZO
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status initial -> ZP
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status negotiated -> ZQ
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status negotiating_stream -> ZR
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status negotiating_transfer -> ZS
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status refused -> ZT
    java.lang.String status -> RA
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status valueOf(java.lang.String) -> valueOf
    org.jivesoftware.smackx.filetransfer.FileTransfer$Status[] values() -> values
    java.lang.String toString() -> toString
org.jivesoftware.smackx.filetransfer.FileTransferListener -> wy.alm:
    void fileTransferRequest(org.jivesoftware.smackx.filetransfer.FileTransferRequest) -> a
org.jivesoftware.smackx.filetransfer.FileTransferManager -> wy.aln:
    org.jivesoftware.smack.Connection connection -> NJ
    org.jivesoftware.smackx.filetransfer.FileTransferNegotiator fileTransferNegotiator -> ZU
    java.util.List listeners -> Ga
    void <init>(org.jivesoftware.smack.Connection) -> <init>
    void initListeners() -> tz
    void addFileTransferListener(org.jivesoftware.smackx.filetransfer.FileTransferListener) -> a
    org.jivesoftware.smackx.filetransfer.IncomingFileTransfer createIncomingFileTransfer(org.jivesoftware.smackx.filetransfer.FileTransferRequest) -> b
    org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer createOutgoingFileTransfer(java.lang.String) -> eM
    void fireNewRequest(org.jivesoftware.smackx.packet.StreamInitiation) -> b
    void rejectIncomingFileTransfer(org.jivesoftware.smackx.filetransfer.FileTransferRequest) -> c
    void removeFileTransferListener(org.jivesoftware.smackx.filetransfer.FileTransferListener) -> b
org.jivesoftware.smackx.filetransfer.FileTransferManager$1 -> wy.alo:
    org.jivesoftware.smackx.filetransfer.FileTransferManager this$0 -> ZV
    void <init>(org.jivesoftware.smackx.filetransfer.FileTransferManager) -> <init>
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smackx.filetransfer.FileTransferNegotiator -> wy.alp:
    boolean IBB_ONLY -> ZW
    java.lang.String[] NAMESPACE -> ZX
    java.lang.String STREAM_DATA_FIELD_NAME -> ZY
    java.lang.String STREAM_INIT_PREFIX -> ZZ
    java.util.Random randomGenerator -> XL
    java.util.Map transferObject -> aaa
    org.jivesoftware.smackx.filetransfer.StreamNegotiator byteStreamTransferManager -> aab
    org.jivesoftware.smack.Connection connection -> NJ
    org.jivesoftware.smackx.filetransfer.StreamNegotiator inbandTransferManager -> aac
    void <clinit>() -> <clinit>
    void <init>(org.jivesoftware.smack.Connection) -> <init>
    void access$000(org.jivesoftware.smackx.filetransfer.FileTransferNegotiator,org.jivesoftware.smack.Connection) -> a
    void cleanup(org.jivesoftware.smack.Connection) -> l
    void configureConnection(org.jivesoftware.smack.Connection) -> m
    org.jivesoftware.smackx.packet.DataForm createDefaultInitiationForm() -> tA
    org.jivesoftware.smack.packet.IQ createIQ(java.lang.String,java.lang.String,java.lang.String,org.jivesoftware.smack.packet.IQ$Type) -> a
    org.jivesoftware.smackx.filetransfer.FileTransferNegotiator getInstanceFor(org.jivesoftware.smack.Connection) -> n
    org.jivesoftware.smackx.filetransfer.StreamNegotiator getNegotiator(org.jivesoftware.smackx.FormField) -> b
    org.jivesoftware.smackx.filetransfer.StreamNegotiator getOutgoingNegotiator(org.jivesoftware.smackx.FormField) -> c
    org.jivesoftware.smackx.FormField getStreamMethodField(org.jivesoftware.smackx.packet.DataForm) -> d
    java.util.Collection getSupportedProtocols() -> tB
    boolean isServiceEnabled(org.jivesoftware.smack.Connection) -> i
    void setServiceEnabled(org.jivesoftware.smack.Connection,boolean) -> a
    java.lang.String getNextStreamID() -> tC
    org.jivesoftware.smackx.filetransfer.StreamNegotiator negotiateOutgoingTransfer(java.lang.String,java.lang.String,java.lang.String,long,java.lang.String,int) -> a
    void rejectStream(org.jivesoftware.smackx.packet.StreamInitiation) -> c
    org.jivesoftware.smackx.filetransfer.StreamNegotiator selectStreamNegotiator(org.jivesoftware.smackx.filetransfer.FileTransferRequest) -> d
org.jivesoftware.smackx.filetransfer.FileTransferNegotiator$1 -> wy.alq:
    void <init>() -> <init>
    java.lang.String getChildElementXML() -> ih
org.jivesoftware.smackx.filetransfer.FileTransferNegotiator$2 -> wy.alr:
    org.jivesoftware.smackx.filetransfer.FileTransferNegotiator this$0 -> aad
    org.jivesoftware.smack.Connection val$connection -> XW
    void <init>(org.jivesoftware.smackx.filetransfer.FileTransferNegotiator,org.jivesoftware.smack.Connection) -> <init>
    void connectionClosed() -> dh
    void connectionClosedOnError(java.lang.Exception) -> d
    void reconnectingIn(int) -> u
    void reconnectionFailed(java.lang.Exception) -> e
    void reconnectionSuccessful() -> dk
org.jivesoftware.smackx.filetransfer.FileTransferRequest -> wy.als:
    org.jivesoftware.smackx.filetransfer.FileTransferManager manager -> aae
    org.jivesoftware.smackx.packet.StreamInitiation streamInitiation -> aaf
    void <init>(org.jivesoftware.smackx.filetransfer.FileTransferManager,org.jivesoftware.smackx.packet.StreamInitiation) -> <init>
    org.jivesoftware.smackx.filetransfer.IncomingFileTransfer accept() -> tD
    java.lang.String getDescription() -> getDescription
    java.lang.String getFileName() -> getFileName
    long getFileSize() -> tu
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getRequestor() -> tE
    java.lang.String getStreamID() -> ty
    org.jivesoftware.smackx.packet.StreamInitiation getStreamInitiation() -> tF
    void reject() -> su
org.jivesoftware.smackx.filetransfer.IBBTransferNegotiator -> wy.alt:
    org.jivesoftware.smack.Connection connection -> NJ
    org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager manager -> XH
    void <init>(org.jivesoftware.smack.Connection) -> <init>
    void cleanup() -> oj
    java.io.InputStream createIncomingStream(org.jivesoftware.smackx.packet.StreamInitiation) -> a
    java.io.OutputStream createOutgoingStream(java.lang.String,java.lang.String,java.lang.String) -> x
    org.jivesoftware.smack.filter.PacketFilter getInitiationPacketFilter(java.lang.String,java.lang.String) -> bT
    java.lang.String[] getNamespaces() -> tp
    java.io.InputStream negotiateIncomingStream(org.jivesoftware.smack.packet.Packet) -> p
org.jivesoftware.smackx.filetransfer.IBBTransferNegotiator$1 -> wy.alu:
org.jivesoftware.smackx.filetransfer.IBBTransferNegotiator$ByteStreamRequest -> wy.alv:
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager,org.jivesoftware.smackx.bytestreams.ibb.packet.Open) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.ibb.InBandBytestreamManager,org.jivesoftware.smackx.bytestreams.ibb.packet.Open,org.jivesoftware.smackx.filetransfer.IBBTransferNegotiator$1) -> <init>
org.jivesoftware.smackx.filetransfer.IBBTransferNegotiator$IBBOpenSidFilter -> wy.alw:
    java.lang.String sessionID -> Yv
    void <init>(java.lang.String) -> <init>
    boolean accept(org.jivesoftware.smack.packet.Packet) -> b
org.jivesoftware.smackx.filetransfer.IncomingFileTransfer -> wy.alx:
    java.io.InputStream inputStream -> aag
    org.jivesoftware.smackx.filetransfer.FileTransferRequest recieveRequest -> aah
    void <init>(org.jivesoftware.smackx.filetransfer.FileTransferRequest,org.jivesoftware.smackx.filetransfer.FileTransferNegotiator) -> <init>
    java.io.InputStream access$000(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer) -> a
    java.io.InputStream access$002(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer,java.io.InputStream) -> a
    java.io.InputStream access$100(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer) -> b
    void access$200(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer,org.jivesoftware.smack.XMPPException) -> a
    org.jivesoftware.smackx.filetransfer.FileTransferRequest access$300(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer) -> c
    void handleXMPPException(org.jivesoftware.smack.XMPPException) -> a
    java.io.InputStream negotiateStream() -> tG
    void cancel() -> cancel
    java.io.InputStream recieveFile() -> tH
    void recieveFile(java.io.File) -> c
org.jivesoftware.smackx.filetransfer.IncomingFileTransfer$1 -> wy.aly:
    org.jivesoftware.smackx.filetransfer.IncomingFileTransfer this$0 -> aai
    java.io.File val$file -> aaj
    void <init>(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer,java.io.File) -> <init>
    void run() -> run
org.jivesoftware.smackx.filetransfer.IncomingFileTransfer$2 -> wy.alz:
    org.jivesoftware.smackx.filetransfer.IncomingFileTransfer this$0 -> aai
    org.jivesoftware.smackx.filetransfer.StreamNegotiator val$streamNegotiator -> aak
    void <init>(org.jivesoftware.smackx.filetransfer.IncomingFileTransfer,org.jivesoftware.smackx.filetransfer.StreamNegotiator) -> <init>
    java.io.InputStream call() -> tq
    java.lang.Object call() -> call
org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer -> wy.ama:
    int RESPONSE_TIMEOUT -> aal
    org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$NegotiationProgress callback -> aam
    java.lang.String initiator -> aan
    java.io.OutputStream outputStream -> aao
    java.lang.Thread transferThread -> aap
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,java.lang.String,java.lang.String,org.jivesoftware.smackx.filetransfer.FileTransferNegotiator) -> <init>
    java.io.OutputStream access$000(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer) -> a
    java.io.OutputStream access$002(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer,java.io.OutputStream) -> a
    java.io.OutputStream access$100(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer,java.lang.String,long,java.lang.String) -> a
    void access$200(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer,org.jivesoftware.smack.XMPPException) -> a
    void checkTransferThread() -> tI
    int getResponseTimeout() -> tJ
    void handleXMPPException(org.jivesoftware.smack.XMPPException) -> a
    java.io.OutputStream negotiateStream(java.lang.String,long,java.lang.String) -> a
    void setResponseTimeout(int) -> an
    void cancel() -> cancel
    long getBytesSent() -> tK
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.io.OutputStream sendFile(java.lang.String,long,java.lang.String) -> b
    void sendFile(java.io.File,java.lang.String) -> a
    void sendFile(java.lang.String,long,java.lang.String,org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$NegotiationProgress) -> a
    void sendStream(java.io.InputStream,java.lang.String,long,java.lang.String) -> a
    void setException(java.lang.Exception) -> h
    void setOutputStream(java.io.OutputStream) -> setOutputStream
    void setStatus(org.jivesoftware.smackx.filetransfer.FileTransfer$Status) -> a
    boolean updateStatus(org.jivesoftware.smackx.filetransfer.FileTransfer$Status,org.jivesoftware.smackx.filetransfer.FileTransfer$Status) -> a
org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$1 -> wy.amb:
    org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer this$0 -> aaq
    java.lang.String val$description -> aar
    java.lang.String val$fileName -> aas
    long val$fileSize -> aat
    org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$NegotiationProgress val$progress -> aau
    void <init>(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer,java.lang.String,long,java.lang.String,org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$NegotiationProgress) -> <init>
    void run() -> run
org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$2 -> wy.amc:
    org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer this$0 -> aaq
    java.lang.String val$description -> aar
    java.io.File val$file -> aaj
    void <init>(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer,java.io.File,java.lang.String) -> <init>
    void run() -> run
org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$3 -> wy.amd:
    org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer this$0 -> aaq
    java.lang.String val$description -> aar
    java.lang.String val$fileName -> aas
    long val$fileSize -> aat
    java.io.InputStream val$in -> aav
    void <init>(org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer,java.lang.String,long,java.lang.String,java.io.InputStream) -> <init>
    void run() -> run
org.jivesoftware.smackx.filetransfer.OutgoingFileTransfer$NegotiationProgress -> wy.ame:
    void errorEstablishingStream(java.lang.Exception) -> i
    void outputStreamEstablished(java.io.OutputStream) -> a
    void statusUpdated(org.jivesoftware.smackx.filetransfer.FileTransfer$Status,org.jivesoftware.smackx.filetransfer.FileTransfer$Status) -> b
org.jivesoftware.smackx.filetransfer.Socks5TransferNegotiator -> wy.amf:
    org.jivesoftware.smack.Connection connection -> NJ
    org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager manager -> Yy
    void <init>(org.jivesoftware.smack.Connection) -> <init>
    void cleanup() -> oj
    java.io.InputStream createIncomingStream(org.jivesoftware.smackx.packet.StreamInitiation) -> a
    java.io.OutputStream createOutgoingStream(java.lang.String,java.lang.String,java.lang.String) -> x
    org.jivesoftware.smack.filter.PacketFilter getInitiationPacketFilter(java.lang.String,java.lang.String) -> bT
    java.lang.String[] getNamespaces() -> tp
    java.io.InputStream negotiateIncomingStream(org.jivesoftware.smack.packet.Packet) -> p
org.jivesoftware.smackx.filetransfer.Socks5TransferNegotiator$1 -> wy.amg:
org.jivesoftware.smackx.filetransfer.Socks5TransferNegotiator$ByteStreamRequest -> wy.amh:
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager,org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream) -> <init>
    void <init>(org.jivesoftware.smackx.bytestreams.socks5.Socks5BytestreamManager,org.jivesoftware.smackx.bytestreams.socks5.packet.Bytestream,org.jivesoftware.smackx.filetransfer.Socks5TransferNegotiator$1) -> <init>
org.jivesoftware.smackx.filetransfer.Socks5TransferNegotiator$BytestreamSIDFilter -> wy.ami:
    java.lang.String sessionID -> Yv
    void <init>(java.lang.String) -> <init>
    boolean accept(org.jivesoftware.smack.packet.Packet) -> b
org.jivesoftware.smackx.filetransfer.StreamNegotiator -> wy.amj:
    void <init>() -> <init>
    void cleanup() -> oj
    org.jivesoftware.smack.packet.IQ createError(java.lang.String,java.lang.String,java.lang.String,org.jivesoftware.smack.packet.XMPPError) -> a
    java.io.InputStream createIncomingStream(org.jivesoftware.smackx.packet.StreamInitiation) -> a
    org.jivesoftware.smackx.packet.StreamInitiation createInitiationAccept(org.jivesoftware.smackx.packet.StreamInitiation,java.lang.String[]) -> a
    java.io.OutputStream createOutgoingStream(java.lang.String,java.lang.String,java.lang.String) -> x
    org.jivesoftware.smack.filter.PacketFilter getInitiationPacketFilter(java.lang.String,java.lang.String) -> bT
    java.lang.String[] getNamespaces() -> tp
