New Name                         Original Name
  u    public abstract onQueryTextSubmit(java.lang.String)

android.support.v7.widget.SearchView$OnSuggestionListener        (com.anddevw.getchromium.eval_vcc$eval_k)
===============================================================================
  s    public abstract onSuggestionSelect(int)
  z    public abstract onSuggestionClick(int)

android.support.v7.widget.SearchView$SavedState  (com.anddevw.getchromium.eval_vcc$y)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.SearchView$SavedState$1        (com.anddevw.getchromium.eval_vcc$y$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.SearchView$SavedState$ParseException   (com.anddevw.getchromium.eval_seq)
===============================================================================
  No methods

android.support.v7.widget.SearchView$SearchAutoComplete  (com.anddevw.getchromium.eval_vcc$h)
===============================================================================
  n                    static access$1600(android.support.v7.widget.SearchView$SearchAutoComplete)
  u                    private isEmpty()
  v                    setSearchView(android.support.v7.widget.SearchView)
  enoughToFilter       public enoughToFilter()
  onFocusChanged       protected onFocusChanged(boolean,int,android.graphics.Rect)
  onKeyPreIme          public onKeyPreIme(int,android.view.KeyEvent)
  onWindowFocusChanged public onWindowFocusChanged(boolean)
  performCompletion    public performCompletion()
  replaceText          protected replaceText(java.lang.CharSequence)
  setThreshold         public setThreshold(int)

android.support.v7.widget.ShareActionProvider    (com.anddevw.getchromium.eval_l97)
===============================================================================
  a        static access$200(android.support.v7.widget.ShareActionProvider)
  eval_k   static access$500(android.support.v7.widget.ShareActionProvider)
  eval_v   private setActivityChooserPolicyIfNeeded()
  g        public setShareIntent(android.content.Intent)
  o        public setOnShareTargetSelectedListener(android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener)
  p        public setShareHistoryFileName(java.lang.String)
  s        static access$100(android.support.v7.widget.ShareActionProvider)
  u        public hasSubMenu()
  v        public onCreateActionView()
  v        public onPrepareSubMenu(android.view.SubMenu)
  w        private updateIntent(android.content.Intent)
  y        static access$300(android.support.v7.widget.ShareActionProvider,android.content.Intent)

android.support.v7.widget.ShareActionProvider$1  (com.anddevw.getchromium.eval_l97$1)
===============================================================================
  No methods

android.support.v7.widget.ShareActionProvider$NullPointerException       (com.anddevw.getchromium.eval_k2m)
===============================================================================
  No methods

android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener      (com.anddevw.getchromium.eval_l97$h)
===============================================================================
  j    public abstract onShareTargetSelected(android.support.v7.widget.ShareActionProvider,android.content.Intent)

android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy    (com.anddevw.getchromium.eval_l97$c)
===============================================================================
  g    public onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent)

android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener       (com.anddevw.getchromium.eval_l97$o)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.widget.SimpleItemAnimator     (com.anddevw.getchromium.eval_wso)
===============================================================================
  a        public onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  a        public setSupportsChangeAnimations(boolean)
  b        public final dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  d        public abstract animateAdd(android.support.v7.widget.RecyclerView$ViewHolder)
  d        public animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  e        public animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  eval_a   public final dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_l   public onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_m   public onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_p   public final dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  eval_v   public final dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  f        public final dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  g        public animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
  i        public getSupportsChangeAnimations()
  k        public abstract animateRemove(android.support.v7.widget.RecyclerView$ViewHolder)
  p        public onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder)
  p        public onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean)
  r        public final dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder)
  r        public abstract animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int)
  t        public animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
