New Name                         Original Name

com.mikepenz.materialdrawer.R$styleable
===============================================================================
  No methods

com.mikepenz.materialdrawer.accountswitcher.AccountHeader        (org.kore.kolabnotes.android.eval_iwp)
===============================================================================
  b        public setActiveProfile(int)
  c        public isSelectionListShown()
  eval_i   public updateProfileByIdentifier(com.mikepenz.materialdrawer.model.interfaces.IProfile)
  h        public saveInstanceState(android.os.Bundle)
  h        public setBackgroundRes(int)
  i        public addProfile(com.mikepenz.materialdrawer.model.interfaces.IProfile,int)
  j        public getHeaderBackgroundView()
  k        public setActiveProfile(com.mikepenz.materialdrawer.model.interfaces.IProfile,boolean)
  m        public clear()
  m        public removeProfile(com.mikepenz.materialdrawer.model.interfaces.IProfile)
  n        public getView()
  n        public setActiveProfile(int,boolean)
  o        public removeProfile(int)
  q        public getProfiles()
  q        public transient addProfiles(com.mikepenz.materialdrawer.model.interfaces.IProfile[])
  r        public setBackground(android.graphics.drawable.Drawable)
  s        public toggleSelectionList(android.content.Context)
  t        public setProfiles(java.util.ArrayList)
  u        public setActiveProfile(com.mikepenz.materialdrawer.model.interfaces.IProfile)
  v        public setDrawer(com.mikepenz.materialdrawer.Drawer)

com.mikepenz.materialdrawer.accountswitcher.AccountHeader$OnAccountHeaderListener        (org.kore.kolabnotes.android.eval_iwp$o)
===============================================================================
  l    public abstract onProfileChanged(android.view.View,com.mikepenz.materialdrawer.model.interfaces.IProfile,boolean)

com.mikepenz.materialdrawer.accountswitcher.AccountHeader$OnAccountHeaderSelectionViewClickListener      (org.kore.kolabnotes.android.eval_iwp$e)
===============================================================================
  y    public abstract onClick(android.view.View,com.mikepenz.materialdrawer.model.interfaces.IProfile)

com.mikepenz.materialdrawer.accountswitcher.AccountHeader$ParseException (org.kore.kolabnotes.android.eval_dcp)
===============================================================================
  No methods

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder (org.kore.kolabnotes.android.eval_r7l)
===============================================================================
  b        public withAlternativeProfileHeaderSwitching(boolean)
  c        private setHeaderHeight(int)
  d        protected buildProfiles()
  e        public withCompactStyle(boolean)
  eval_a   public withSelectionFirstLineShown(boolean)
  eval_c   public withSelectionListEnabledForSingleProfile(boolean)
  eval_e   public withProfileImagesVisible(boolean)
  eval_f   protected updateHeaderAndList()
  eval_i   public withSelectionListEnabled(boolean)
  eval_j   protected calculateProfiles()
  f        public withCurrentProfileHiddenInList(boolean)
  f        public withSelectionSecondLine(java.lang.String)
  g        protected onProfileClick(android.view.View,boolean)
  h        public withHeaderBackgroundScaleType(android.widget.ImageView$ScaleType)
  h        protected switchProfiles(com.mikepenz.materialdrawer.model.interfaces.IProfile)
  h        public withTextColorRes(int)
  i        public withHeightDp(int)
  k        protected buildDrawerSelectionList()
  k        public withHeightPx(int)
  l        public withTypeface(android.graphics.Typeface)
  l        public withSavedInstance(android.os.Bundle)
  l        public withThreeSmallProfileImages(boolean)
  m        public withNameTypeface(android.graphics.Typeface)
  m        public withOnAccountHeaderListener(com.mikepenz.materialdrawer.accountswitcher.AccountHeader$OnAccountHeaderListener)
  n        private alignParentLayoutParam(android.view.View,int)
  n        public withTextColor(int)
  o        private setImageOrPlaceholder(android.widget.ImageView,android.graphics.drawable.Drawable,android.graphics.Bitmap,android.net.Uri)
  o        public transient addProfiles(com.mikepenz.materialdrawer.model.interfaces.IProfile[])
  p        public withHeaderBackground(android.graphics.drawable.Drawable)
  p        public withTranslucentStatusBar(boolean)
  p        private handleSelectionView(com.mikepenz.materialdrawer.model.interfaces.IProfile,boolean)
  p        public withHeightRes(int)
  q        public withCloseDrawerOnProfileListClick(boolean)
  r        public withActivity(android.app.Activity)
  r        protected toggleSelectionList(android.content.Context)
  r        public withResetDrawerOnProfileListClick(boolean)
  r        public withHeaderBackground(int)
  s        public withSelectionFistLineShown(boolean)
  u        protected getCurrentSelection()
  u        public withAccountHeader(android.view.View)
  v        private resetDrawerContent(android.content.Context)
  v        public withEmailTypeface(android.graphics.Typeface)
  v        public withProfileImagesClickable(boolean)
  v        public withSelectionFirstLine(java.lang.String)
  v        public withProfiles(java.util.ArrayList)
  w        static access$000(com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder,android.content.Context)
  x        public withOnAccountHeaderSelectionViewClickListener(com.mikepenz.materialdrawer.accountswitcher.AccountHeader$OnAccountHeaderSelectionViewClickListener)
  y        public withAccountHeader(int)
  z        public build()
  z        public withSelectionSecondLineShown(boolean)
  z        public withDrawer(com.mikepenz.materialdrawer.Drawer)

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$1       (org.kore.kolabnotes.android.eval_r7l$1)
===============================================================================
  onClick  public onClick(android.view.View)

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$2       (org.kore.kolabnotes.android.eval_r7l$2)
===============================================================================
  onClick  public onClick(android.view.View)

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$3       (org.kore.kolabnotes.android.eval_r7l$3)
===============================================================================
  run  public run()

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$4       (org.kore.kolabnotes.android.eval_r7l$4)
===============================================================================
  onClick  public onClick(android.view.View)

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$5       (org.kore.kolabnotes.android.eval_r7l$5)
===============================================================================
  s    public onItemClick(android.widget.AdapterView,android.view.View,int,long,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem)

com.mikepenz.materialdrawer.accountswitcher.AccountHeaderBuilder$5$1     (org.kore.kolabnotes.android.eval_r7l$5$1)
===============================================================================
