New Name                         Original Name
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  generateDefaultLayoutParams      protected volatile generateDefaultLayoutParams()
  generateLayoutParams             public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected volatile generateLayoutParams(android.view.ViewGroup$LayoutParams)
  getBaseline                      public getBaseline()
  onDraw                           protected onDraw(android.graphics.Canvas)
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  shouldDelayChildPressedState     public shouldDelayChildPressedState()

android.support.v7.widget.LinearLayoutCompat$DividerMode (org.ametro.eval_blb$j)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat$Exception   (org.ametro.eval_j03)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat$LayoutParams        (org.ametro.eval_blb$r)
===============================================================================
  No methods

android.support.v7.widget.LinearLayoutCompat$OrientationMode     (org.ametro.eval_blb$v)
===============================================================================
  No methods

android.support.v7.widget.ListPopupWindow        (org.ametro.eval_wmw)
===============================================================================
  a        public setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener)
  a        public setDropDownAlwaysVisible(boolean)
  a        public onKeyUp(int,android.view.KeyEvent)
  b        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  b        public setOnItemClickListener(android.widget.AdapterView$OnItemClickListener)
  b        public setModal(boolean)
  b        public setInputMethodMode(int)
  c        public getBackground()
  c        public setPromptView(android.view.View)
  e        public clearListSelection()
  e        public setAdapter(android.widget.ListAdapter)
  eval__   public getSelectedItemId()
  eval_d   public getListView()
  eval_e   private removePromptView()
  eval_f   public setContentWidth(int)
  eval_h   public getHorizontalOffset()
  eval_h   setListItemExpandMax(int)
  eval_i   public getSelectedItem()
  eval_k   public getWidth()
  eval_n   public getVerticalOffset()
  eval_w   public dismiss()
  eval_x   public getSelectedItemPosition()
  eval_y   public isInputMethodNotNeeded()
  f        public show()
  f        public createDragToOpenListener(android.view.View)
  g        public getSoftInputMode()
  g        public setHorizontalOffset(int)
  h        static access$600(android.support.v7.widget.ListPopupWindow)
  h        private getMaxAvailableHeight(android.view.View,int,boolean)
  h        public performItemClick(int)
  i        public isModal()
  i        static access$1300(android.support.v7.widget.ListPopupWindow)
  i        private setPopupClipToScreenEnabled(boolean)
  i        public setWidth(int)
  j        public getPromptPosition()
  j        public setForceIgnoreOutsideTouch(boolean)
  j        public setPromptPosition(int)
  k        public getSelectedView()
  k        private static isConfirmKey(int)
  l        public postShow()
  l        static access$1200(android.support.v7.widget.ListPopupWindow)
  n        public getInputMethodMode()
  n        public setListSelector(android.graphics.drawable.Drawable)
  o        public getHeight()
  o        static access$1100(android.support.v7.widget.ListPopupWindow)
  p        public getAnimationStyle()
  q        public setAnchorView(android.view.View)
  q        public setVerticalOffset(int)
  r        public isDropDownAlwaysVisible()
  r        public setOnDismissListener(android.widget.PopupWindow$OnDismissListener)
  r        public setSoftInputMode(int)
  r        public onKeyPreIme(int,android.view.KeyEvent)
  s        private buildDropDown()
  t        public setSelection(int)
  u        public setAnimationStyle(int)
  v        public onKeyDown(int,android.view.KeyEvent)
  w        public getAnchorView()
  w        public setHeight(int)
  y        public setWindowLayoutType(int)
  z        public isShowing()
  z        public setDropDownGravity(int)

android.support.v7.widget.ListPopupWindow$1      (org.ametro.eval_wmw$1)
