New Name                         Original Name
  r    private static addMediaStyleToBuilderLollipop(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style)
  t    static access$500(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style)

android.support.v7.app.NotificationCompat$1      (be.brunoparmentier.apkshare.eval_z2$1)
===============================================================================
  No methods

android.support.v7.app.NotificationCompat$ArrayOutOfBoundsException      (be.brunoparmentier.apkshare.eval_v7)
===============================================================================
  No methods

android.support.v7.app.NotificationCompat$Builder        (be.brunoparmentier.apkshare.eval_z2$m)
===============================================================================
  eval_u   protected getExtender()

android.support.v7.app.NotificationCompat$IceCreamSandwichExtender       (be.brunoparmentier.apkshare.eval_z2$w)
===============================================================================
  f    public build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor)

android.support.v7.app.NotificationCompat$JellybeanExtender      (be.brunoparmentier.apkshare.eval_z2$f)
===============================================================================
  f    public build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor)

android.support.v7.app.NotificationCompat$LollipopExtender       (be.brunoparmentier.apkshare.eval_z2$h)
===============================================================================
  f    public build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor)

android.support.v7.app.NotificationCompat$MediaStyle     (be.brunoparmentier.apkshare.eval_z2$eval_x)
===============================================================================
  f    public setMediaSession(android.support.v4.media.session.MediaSessionCompat$Token)
  g    public transient setShowActionsInCompactView(int[])
  o    public setShowCancelButton(boolean)
  w    public setCancelButtonIntent(android.app.PendingIntent)

android.support.v7.appcompat.BuildConfig (be.brunoparmentier.apkshare.eval_j5)
===============================================================================
  No methods

android.support.v7.appcompat.BuildConfig$NullPointerException    (be.brunoparmentier.apkshare.eval_cx)
===============================================================================
  No methods

android.support.v7.appcompat.R
===============================================================================
  No methods

android.support.v7.appcompat.R$NullPointerException
===============================================================================
  No methods

android.support.v7.appcompat.R$anim
===============================================================================
  No methods

android.support.v7.appcompat.R$attr
===============================================================================
  No methods

android.support.v7.appcompat.R$bool
===============================================================================
  No methods

android.support.v7.appcompat.R$color
===============================================================================
  No methods

android.support.v7.appcompat.R$dimen
===============================================================================
  No methods

android.support.v7.appcompat.R$drawable
===============================================================================
  No methods

android.support.v7.appcompat.R$id
===============================================================================
  No methods

android.support.v7.appcompat.R$integer
===============================================================================
  No methods

android.support.v7.appcompat.R$layout
===============================================================================
  No methods

android.support.v7.appcompat.R$string
===============================================================================
  No methods

android.support.v7.appcompat.R$style
===============================================================================
  No methods

android.support.v7.appcompat.R$styleable
===============================================================================
  No methods

android.support.v7.cardview.BuildConfig  (be.brunoparmentier.apkshare.eval_qc)
===============================================================================
  No methods

android.support.v7.cardview.BuildConfig$Exception        (be.brunoparmentier.apkshare.eval_yh)
===============================================================================
  No methods

android.support.v7.cardview.R
===============================================================================
  No methods

android.support.v7.cardview.R$Exception
===============================================================================
  No methods

android.support.v7.cardview.R$attr
===============================================================================
  No methods

android.support.v7.cardview.R$color
===============================================================================
  No methods

android.support.v7.cardview.R$dimen
===============================================================================
  No methods

android.support.v7.cardview.R$style
===============================================================================
  No methods

android.support.v7.cardview.R$styleable
===============================================================================
  No methods

android.support.v7.graphics.drawable.DrawableWrapper     (be.brunoparmentier.apkshare.eval_my)
===============================================================================
  m                            public getWrappedDrawable()
  v                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isAutoMirrored               public isAutoMirrored()
  isStateful                   public isStateful()
  jumpToCurrentState           public jumpToCurrentState()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
