New Name                         Original Name
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$NullPointerException    (com.github.dfa.diaspora_android.eval_ju9)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$ParseException       (com.github.dfa.diaspora_android.eval_vfp)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$ParseException      (com.github.dfa.diaspora_android.eval_ogj)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$SavedState  (com.github.dfa.diaspora_android.eval_mj1$c)
===============================================================================
  a                invalidateAnchorPositionInfo()
  f                invalidateSpanInfo()
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1        (com.github.dfa.diaspora_android.eval_mj1$c$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.StaggeredGridLayoutManager$SavedState$IOException      (com.github.dfa.diaspora_android.eval_pa4)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$Span        (com.github.dfa.diaspora_android.eval_mj1$eval_l)
===============================================================================
  b        getStartLine(int)
  c        calculateCachedStart()
  c        findOneVisibleChild(int,int,boolean)
  e        prependToSpan(android.view.View)
  e        getEndLine(int)
  eval_b   public getDeletedSize()
  eval_i   getEndLine()
  eval_q   public findFirstCompletelyVisibleItemPosition()
  f        calculateCachedEnd()
  h        public findLastCompletelyVisibleItemPosition()
  j        invalidateCache()
  k        public findFirstVisibleItemPosition()
  k        appendToSpan(android.view.View)
  l        public findLastVisibleItemPosition()
  p        clear()
  q        popStart()
  q        cacheReferenceLineAndClear(boolean,int)
  q        public getFocusableViewAfter(int,int)
  r        getStartLine()
  v        setLine(int)
  w        static access$200(android.support.v7.widget.StaggeredGridLayoutManager$Span)
  x        getLayoutParams(android.view.View)
  z        popEnd()
  z        onOffset(int)

android.support.v7.widget.SuggestionsAdapter     (com.github.dfa.diaspora_android.eval_f2x)
===============================================================================
  b                        public static getColumnString(android.database.Cursor,java.lang.String)
  e                        private static getStringOrNull(android.database.Cursor,int)
  eval_s                   private getActivityIcon(android.content.ComponentName)
  f                        private updateSpinnerState(android.database.Cursor)
  i                        private checkIconCache(java.lang.String)
  l                        private storeInIconCache(java.lang.String,android.graphics.drawable.Drawable)
  n                        getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int)
  n                        private setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int)
  n                        private getDrawableFromResourceValue(java.lang.String)
  o                        public setQueryRefinement(int)
  p                        private getIcon2(android.database.Cursor)
  s                        public getQueryRefinement()
  s                        public changeCursor(android.database.Cursor)
  s                        private formatUrl(java.lang.CharSequence)
  t                        public close()
  t                        public convertToString(android.database.Cursor)
  u                        private getDefaultIcon1(android.database.Cursor)
  u                        getDrawableFromResourceUri(android.net.Uri)
  w                        public newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  x                        private setViewText(android.widget.TextView,java.lang.CharSequence)
  x                        public runQueryOnBackgroundThread(java.lang.CharSequence)
  y                        private getIcon1(android.database.Cursor)
  y                        private getDrawable(android.net.Uri)
  y                        public bindView(android.view.View,android.content.Context,android.database.Cursor)
  z                        private getActivityIconWithCache(android.content.ComponentName)
  getView                  public getView(int,android.view.View,android.view.ViewGroup)
  hasStableIds             public hasStableIds()
  notifyDataSetChanged     public notifyDataSetChanged()
  notifyDataSetInvalidated public notifyDataSetInvalidated()
  onClick                  public onClick(android.view.View)

android.support.v7.widget.SuggestionsAdapter$ChildViewCache      (com.github.dfa.diaspora_android.eval_f2x$s)
===============================================================================
  No methods

android.support.v7.widget.SuggestionsAdapter$Exception   (com.github.dfa.diaspora_android.eval_fp2)
===============================================================================
  No methods

android.support.v7.widget.SwitchCompat   (com.github.dfa.diaspora_android.eval_jn3)
===============================================================================
  a                                public setSwitchMinWidth(int)
  c                                public getThumbDrawable()
  e                                static access$102(android.support.v7.widget.SwitchCompat,android.support.v7.widget.SwitchCompat$ThumbAnimation)
  eval_d                           public setThumbTextPadding(int)
  eval_r                           public getTextOn()
  eval_t                           static access$100(android.support.v7.widget.SwitchCompat)
  eval_z                           private cancelPositionAnimator()
  f                                public setSwitchTypeface(android.graphics.Typeface,int)
  f                                private static constrain(float,float,float)
  g                                public getSwitchPadding()
  g                                public setSplitTrack(boolean)
  h                                public getShowText()
  h                                public setThumbDrawable(android.graphics.drawable.Drawable)
  h                                private cancelSuperTouch(android.view.MotionEvent)
  h                                public setThumbResource(int)
  h                                private setSwitchTypefaceByIndex(int,int)
  i                                public getTrackDrawable()
  j                                private hitThumb(float,float)
  k                                public getSwitchMinWidth()
  k                                public setSwitchTextAppearance(android.content.Context,int)
