New Name                         Original Name
  eval_a   public setHideOnContentScrollEnabled(boolean)
  eval_c   public setHomeActionContentDescription(int)
  eval_d   public abstract show()
  eval_e   public setShowHideAnimationEnabled(boolean)
  eval_f   public setHomeAsUpIndicator(int)
  eval_f   public setWindowTitle(java.lang.CharSequence)
  eval_g   public isHideOnContentScrollEnabled()
  eval_i   public dispatchMenuVisibilityChanged(boolean)
  eval_k   public isTitleTruncated()
  eval_o   public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  eval_p   public abstract getHeight()
  eval_q   public abstract getSelectedTab()
  eval_q   public setHideOffset(int)
  eval_r   public getThemedContext()
  eval_t   public abstract isShowing()
  eval_u   public invalidateOptionsMenu()
  eval_z   public abstract setSubtitle(int)
  f        public abstract setSelectedNavigationItem(int)
  h        public abstract setLogo(android.graphics.drawable.Drawable)
  h        public abstract setCustomView(int)
  i        public abstract getCustomView()
  i        public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  i        public abstract setDisplayShowHomeEnabled(boolean)
  i        public setElevation(float)
  j        public getElevation()
  j        public abstract setIcon(android.graphics.drawable.Drawable)
  j        public abstract setDisplayShowCustomEnabled(boolean)
  j        public abstract setNavigationMode(int)
  l        public abstract hide()
  l        public startActionMode(android.support.v7.view.ActionMode$Callback)
  m        public abstract newTab()
  m        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  m        public abstract addTab(android.support.v7.app.ActionBar$Tab,int)
  m        public abstract setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
  o        public abstract getSubtitle()
  o        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  o        public abstract addTab(android.support.v7.app.ActionBar$Tab)
  o        public setHomeActionContentDescription(java.lang.CharSequence)
  p        public abstract getNavigationMode()
  p        public abstract setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  q        public abstract getDisplayOptions()
  q        public onMenuKeyEvent(android.view.KeyEvent)
  r        public abstract getNavigationItemCount()
  r        public abstract addTab(android.support.v7.app.ActionBar$Tab,boolean)
  r        public abstract setDisplayOptions(int,int)
  r        public abstract setTitle(java.lang.CharSequence)
  s        public setHomeButtonEnabled(boolean)
  s        public abstract getTabAt(int)
  t        public abstract addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
  t        public abstract setDisplayUseLogoEnabled(boolean)
  u        public abstract removeAllTabs()
  u        public abstract addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  v        public abstract setIcon(int)
  w        public abstract setLogo(int)
  x        public abstract getTabCount()
  x        public abstract removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  x        public setDefaultDisplayHomeAsUpEnabled(boolean)
  x        public onKeyShortcut(int,android.view.KeyEvent)
  y        public abstract getTitle()
  y        public abstract removeTabAt(int)

android.support.v7.app.ActionBar$Callback        (it.reyboz.chordshift.eval_cd$k)
===============================================================================
  r    public abstract getSupportFragmentManager()

android.support.v7.app.ActionBar$DisplayOptions  (it.reyboz.chordshift.eval_cd$x)
===============================================================================
  No methods

android.support.v7.app.ActionBar$LayoutParams    (it.reyboz.chordshift.eval_cd$g)
===============================================================================
  No methods

android.support.v7.app.ActionBar$NavigationMode  (it.reyboz.chordshift.eval_cd$a)
===============================================================================
  No methods

android.support.v7.app.ActionBar$OnMenuVisibilityListener        (it.reyboz.chordshift.eval_cd$f)
===============================================================================
  r    public abstract onMenuVisibilityChanged(boolean)

android.support.v7.app.ActionBar$OnNavigationListener    (it.reyboz.chordshift.eval_cd$eval_p)
===============================================================================
  z    public abstract onNavigationItemSelected(int,long)

android.support.v7.app.ActionBar$ParseException  (it.reyboz.chordshift.eval_hq)
===============================================================================
  No methods

android.support.v7.app.ActionBar$Tab     (it.reyboz.chordshift.eval_cd$b)
===============================================================================
  b        public abstract setCustomView(android.view.View)
  c        public abstract setContentDescription(int)
  e        public abstract getPosition()
  e        public abstract setTabListener(android.support.v7.app.ActionBar$TabListener)
  e        public abstract setText(java.lang.CharSequence)
  eval_g   public abstract getTag()
  eval_i   public abstract setIcon(android.graphics.drawable.Drawable)
  eval_p   public abstract select()
  i        public abstract getContentDescription()
  m        public abstract setText(int)
  p        public abstract setIcon(int)
  r        public abstract getIcon()
  s        public abstract getCustomView()
  t        public abstract getText()
  t        public abstract setCustomView(int)
  u        public abstract setContentDescription(java.lang.CharSequence)
  y        public abstract setTag(java.lang.Object)

android.support.v7.app.ActionBar$TabListener     (it.reyboz.chordshift.eval_cd$eval_i)
