New Name                         Original Name
android.support.v7.internal.view.ViewPropertyAnimatorCompatSet   (org.secuso.privacyfriendlydicer.eval_uc)
===============================================================================
  eval_x   static access$200(android.support.v7.internal.view.ViewPropertyAnimatorCompatSet)
  j        public setListener(android.support.v4.view.ViewPropertyAnimatorListener)
  k        public cancel()
  m        public setInterpolator(android.view.animation.Interpolator)
  o        public setDuration(long)
  r        public start()
  t        static access$100(android.support.v7.internal.view.ViewPropertyAnimatorCompatSet)
  y        public play(android.support.v4.view.ViewPropertyAnimatorCompat)
  y        static access$000(android.support.v7.internal.view.ViewPropertyAnimatorCompatSet)
  z        private onAnimationsEnded()

android.support.v7.internal.view.ViewPropertyAnimatorCompatSet$1 (org.secuso.privacyfriendlydicer.eval_uc$1)
===============================================================================
  a    public onAnimationEnd(android.view.View)
  d    public onAnimationStart(android.view.View)
  q    onEnd()

android.support.v7.internal.view.ViewPropertyAnimatorCompatSet$ParseException    (org.secuso.privacyfriendlydicer.eval_y5)
===============================================================================
  No methods

android.support.v7.internal.view.WindowCallbackWrapper   (org.secuso.privacyfriendlydicer.eval_ll)
===============================================================================
  dispatchGenericMotionEvent       public dispatchGenericMotionEvent(android.view.MotionEvent)
  dispatchKeyEvent                 public dispatchKeyEvent(android.view.KeyEvent)
  dispatchKeyShortcutEvent         public dispatchKeyShortcutEvent(android.view.KeyEvent)
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  dispatchTouchEvent               public dispatchTouchEvent(android.view.MotionEvent)
  dispatchTrackballEvent           public dispatchTrackballEvent(android.view.MotionEvent)
  onActionModeFinished             public onActionModeFinished(android.view.ActionMode)
  onActionModeStarted              public onActionModeStarted(android.view.ActionMode)
  onAttachedToWindow               public onAttachedToWindow()
  onContentChanged                 public onContentChanged()
  onCreatePanelMenu                public onCreatePanelMenu(int,android.view.Menu)
  onCreatePanelView                public onCreatePanelView(int)
  onDetachedFromWindow             public onDetachedFromWindow()
  onMenuItemSelected               public onMenuItemSelected(int,android.view.MenuItem)
  onMenuOpened                     public onMenuOpened(int,android.view.Menu)
  onPanelClosed                    public onPanelClosed(int,android.view.Menu)
  onPreparePanel                   public onPreparePanel(int,android.view.View,android.view.Menu)
  onSearchRequested                public onSearchRequested()
  onWindowAttributesChanged        public onWindowAttributesChanged(android.view.WindowManager$LayoutParams)
  onWindowFocusChanged             public onWindowFocusChanged(boolean)
  onWindowStartingActionMode       public onWindowStartingActionMode(android.view.ActionMode$Callback)

android.support.v7.internal.view.WindowCallbackWrapper$Exception (org.secuso.privacyfriendlydicer.eval_s8)
===============================================================================
  No methods

android.support.v7.internal.view.menu.ActionMenuItem     (org.secuso.privacyfriendlydicer.eval_tb)
===============================================================================
  c                            public getSupportActionProvider()
  g                            public setSupportActionProvider(android.support.v4.view.ActionProvider)
  k                            public setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  l                            public invoke()
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  y                            public setExclusiveCheckable(boolean)
  collapseActionView           public collapseActionView()
  expandActionView             public expandActionView()
  getActionProvider            public getActionProvider()
  getActionView                public getActionView()
  getAlphabeticShortcut        public getAlphabeticShortcut()
  getGroupId                   public getGroupId()
  getIcon                      public getIcon()
  getIntent                    public getIntent()
  getItemId                    public getItemId()
  getMenuInfo                  public getMenuInfo()
  getNumericShortcut           public getNumericShortcut()
  getOrder                     public getOrder()
  getSubMenu                   public getSubMenu()
  getTitle                     public getTitle()
  getTitleCondensed            public getTitleCondensed()
  hasSubMenu                   public hasSubMenu()
  isActionViewExpanded         public isActionViewExpanded()
  isCheckable                  public isCheckable()
  isChecked                    public isChecked()
  isEnabled                    public isEnabled()
  isVisible                    public isVisible()
  setActionProvider            public setActionProvider(android.view.ActionProvider)
  setActionView                public volatile setActionView(android.view.View)
  setActionView                public volatile setActionView(int)
  setAlphabeticShortcut        public setAlphabeticShortcut(char)
  setCheckable                 public setCheckable(boolean)
  setChecked                   public setChecked(boolean)
  setEnabled                   public setEnabled(boolean)
  setIcon                      public setIcon(android.graphics.drawable.Drawable)
  setIcon                      public setIcon(int)
  setIntent                    public setIntent(android.content.Intent)
  setNumericShortcut           public setNumericShortcut(char)
  setOnActionExpandListener    public setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener)
  setOnMenuItemClickListener   public setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener)
  setShortcut                  public setShortcut(char,char)
  setShowAsAction              public setShowAsAction(int)
  setShowAsActionFlags         public volatile setShowAsActionFlags(int)
  setTitle                     public setTitle(int)
  setTitle                     public setTitle(java.lang.CharSequence)
  setTitleCondensed            public setTitleCondensed(java.lang.CharSequence)
  setVisible                   public setVisible(boolean)

android.support.v7.internal.view.menu.ActionMenuItem$ParseException      (org.secuso.privacyfriendlydicer.eval_dq)
===============================================================================
  No methods

android.support.v7.internal.view.menu.ActionMenuItemView (org.secuso.privacyfriendlydicer.eval_ft)
