New Name                         Original Name
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener       (ru.meefik.busybox.eval_zc3$u)
===============================================================================
  b    public onAnimationStart(android.view.View)
  c    public onAnimationEnd(android.view.View)
  h    public withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  n    public onAnimationCancel(android.view.View)

android.support.v7.widget.SearchView     (ru.meefik.busybox.eval_syb)
===============================================================================
  a                    static access$600(android.support.v7.widget.SearchView)
  b                    private addOnLayoutChangeListenerToDropDownAnchorSDK11()
  c                    public getQuery()
  c                    public setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
  d                    private setImeVisibility(boolean)
  eval_b               private onCloseClicked()
  eval_c               private hasVoiceSearch()
  eval_d               private updateSearchAutoComplete()
  eval_e               private onSearchClicked()
  eval_f               public getMaxWidth()
  eval_f               private setQuery(java.lang.CharSequence)
  eval_h               private updateSubmitArea()
  eval_i               private dismissSuggestions()
  eval_i               public setInputType(int)
  eval_j               getSuggestionRowLayout()
  eval_k               private postUpdateFocusedState()
  eval_k               private updateSubmitButton(boolean)
  eval_l               public isIconfiedByDefault()
  eval_m               private adjustDropDownSizeAndPosition()
  eval_n               private updateFocusedState()
  eval_n               static access$1200(android.support.v7.widget.SearchView)
  eval_n               private onItemSelected(int)
  eval_q               static access$000(android.support.v7.widget.SearchView)
  eval_r               private onVoiceClicked()
  eval_r               static access$500(android.support.v7.widget.SearchView)
  eval_u               private addOnLayoutChangeListenerToDropDownAnchorBase()
  eval_v               static access$1000(android.support.v7.widget.SearchView)
  eval_x               static access$1300(android.support.v7.widget.SearchView)
  f                    public getImeOptions()
  f                    private createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
  g                    private onSubmitQuery()
  g                    public setQuery(java.lang.CharSequence,boolean)
  h                    getSuggestionCommitIconResId()
  h                    public setSearchableInfo(android.app.SearchableInfo)
  h                    private updateVoiceButton(boolean)
  i                    onTextFocusChanged()
  i                    static access$900(android.support.v7.widget.SearchView)
  i                    public setOnSearchClickListener(android.view.View$OnClickListener)
  i                    public setIconifiedByDefault(boolean)
  i                    public setMaxWidth(int)
  i                    private launchSuggestion(int,int,java.lang.String)
  j                    public isQueryRefinementEnabled()
  j                    static access$300(android.support.v7.widget.SearchView)
  j                    static access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence)
  k                    private createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
  k                    static access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String)
  k                    public setIconified(boolean)
  l                    private updateCloseButton()
  l                    static access$700(android.support.v7.widget.SearchView)
  l                    static access$2100(android.support.v7.widget.SearchView,boolean)
  m                    static access$200(android.support.v7.widget.SearchView)
  n                    public getInputType()
  n                    private onItemClicked(int,int,java.lang.String)
  o                    private createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
  o                    private onTextChanged(java.lang.CharSequence)
  p                    private getPreferredWidth()
  p                    public setAppSearchData(android.os.Bundle)
  p                    static access$1900(android.support.v7.widget.SearchView,int)
  p                    private launchQuerySearch(int,java.lang.String,java.lang.String)
  p                    onQueryRefine(java.lang.CharSequence)
  p                    private createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
  q                    public getQueryHint()
  r                    public isIconified()
  r                    private launchIntent(android.content.Intent)
  r                    static access$1100(android.support.v7.widget.SearchView)
  r                    static access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent)
  r                    public setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
  s                    private forceSuggestionQuery()
  s                    public setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener)
