android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> isIconified
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> updateViewsVisibility
    boolean hasVoiceSearch() -> hasVoiceSearch
    boolean isSubmitAreaEnabled() -> isSubmitAreaEnabled
    void updateSubmitButton(boolean) -> updateSubmitButton
    void updateSubmitArea() -> updateSubmitArea
    void updateCloseButton() -> updateCloseButton
    void postUpdateFocusedState() -> postUpdateFocusedState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> onQueryRefine
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int getSearchIconId() -> getSearchIconId
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> getDecoratedHint
    void updateQueryHint() -> updateQueryHint
    void updateSearchAutoComplete() -> updateSearchAutoComplete
    void updateVoiceButton(boolean) -> updateVoiceButton
    void onCloseClicked() -> onCloseClicked
    void onSearchClicked() -> onSearchClicked
    void onTextFocusChanged() -> onTextFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> onActionViewCollapsed
    void onActionViewExpanded() -> onActionViewExpanded
    void setQuery(java.lang.CharSequence) -> setQuery
    void forceSuggestionQuery() -> forceSuggestionQuery
    boolean isLandscapeMode(android.content.Context) -> isLandscapeMode
    void access$2100(android.support.v7.widget.SearchView,boolean) -> access$2100
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$AutoCompleteTextViewReflector:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void <init>() -> <init>
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> doBeforeTextChanged
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> doAfterTextChanged
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> ensureImeVisible
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$OnCloseListener:
    boolean onClose() -> onClose
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$OnQueryTextListener:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$OnSuggestionListener:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.SuggestionsAdapter:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    void setQueryRefinement(int) -> setQueryRefinement
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> updateSpinnerState
    void changeCursor(android.database.Cursor) -> changeCursor
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> formatUrl
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> setViewText
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> getIcon1
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> getIcon2
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> setViewDrawable
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> getDrawableFromResourceValue
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> getDrawable
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> checkIconCache
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> storeInIconCache
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> getDefaultIcon1
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> getActivityIconWithCache
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> getColumnString
    java.lang.String getStringOrNull(android.database.Cursor,int) -> getStringOrNull
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> getDrawableFromResourceUri
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> getSearchManagerSuggestions
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    void <init>(android.view.View) -> <init>
com.prhlt.aemus.Read4SpeechExperiments.CustomViewPager -> com.prhlt.aemus.Read4SpeechExperiments.CustomViewPager:
    boolean enabled -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setPagingEnabled(boolean) -> setPagingEnabled
com.prhlt.aemus.Read4SpeechExperiments.MainActivity -> com.prhlt.aemus.Read4SpeechExperiments.MainActivity:
    java.lang.String tag -> u
    com.prhlt.aemus.Read4SpeechExperiments.CustomViewPager mViewPager -> v
    java.util.ArrayList sentences -> w
    java.util.ArrayList sentencesID -> x
    int recorderSampleRate -> y
    int recorderChannels -> z
    int recorderEncoding -> A
    int recorderMinBufferSize -> B
    int playerChannels -> C
    android.media.AudioRecord recorder -> D
    android.media.AudioTrack player -> E
    android.media.AudioManager am -> F
    android.speech.tts.TextToSpeech tts -> G
    java.lang.Boolean record -> H
    java.io.File rootDir -> I
    java.io.File linesDir -> J
    android.content.Context context -> K
    android.app.AlertDialog$Builder cleanDialog -> o
    android.app.AlertDialog$Builder thanksDialog -> p
    android.app.AlertDialog$Builder sendDialog -> q
    android.app.AlertDialog$Builder instructionsDialog -> r
    android.app.AlertDialog$Builder notSpaceDialog -> s
    com.prhlt.aemus.Read4SpeechExperiments.MainActivity$SectionsPagerAdapter mSectionsPagerAdapter -> t
    java.lang.String name -> L
    java.lang.String ID -> M
    void <init>() -> <init>
    float getPercentDone() -> getPercentDone
    long getAvailableSpaceInKB() -> getAvailableSpaceInKB
    void startRecording(int) -> startRecording
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void init() -> init
    void loadLines(java.lang.String,java.lang.String,int,java.io.File) -> loadLines
    boolean writeToFile(java.util.ArrayList,java.util.ArrayList) -> writeToFile
    void showInstructions(java.lang.Boolean) -> showInstructions
    void cleanRecords() -> cleanRecords
    void unzip(java.util.zip.ZipInputStream,java.io.File) -> unzip
    void zip(java.util.ArrayList,java.lang.String) -> zip
    void sendData(java.lang.Boolean) -> sendData
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String access$000() -> access$000
    int access$100() -> access$100
    java.io.File access$200() -> access$200
    java.util.ArrayList access$300() -> access$300
    java.lang.Boolean access$400() -> access$400
    android.media.AudioRecord access$500() -> access$500
    android.content.Context access$600() -> access$600
    com.prhlt.aemus.Read4SpeechExperiments.CustomViewPager access$700() -> access$700
    java.util.ArrayList access$800() -> access$800
    android.speech.tts.TextToSpeech access$900() -> access$900
    java.io.File access$1000() -> access$1000
    java.lang.Boolean access$402(java.lang.Boolean) -> access$402
    android.media.AudioRecord access$502(android.media.AudioRecord) -> access$502
    int access$1100() -> access$1100
    int access$1200() -> access$1200
    int access$1300() -> access$1300
    android.media.AudioManager access$1400() -> access$1400
    android.media.AudioTrack access$1502(android.media.AudioTrack) -> access$1502
    int access$1600() -> access$1600
    android.media.AudioTrack access$1500() -> access$1500
    void <clinit>() -> <clinit>
com.prhlt.aemus.Read4SpeechExperiments.MainActivity$1 -> com.prhlt.aemus.Read4SpeechExperiments.MainActivity$1:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.prhlt.aemus.Read4SpeechExperiments.MainActivity$10 -> com.prhlt.aemus.Read4SpeechExperiments.MainActivity$10:
    com.prhlt.aemus.Read4SpeechExperiments.MainActivity this$0 -> a
    void <init>(com.prhlt.aemus.Read4SpeechExperiments.MainActivity) -> <init>
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.prhlt.aemus.Read4SpeechExperiments.MainActivity$11 -> com.prhlt.aemus.Read4SpeechExperiments.MainActivity$11:
    com.prhlt.aemus.Read4SpeechExperiments.MainActivity this$0 -> a
    void <init>(com.prhlt.aemus.Read4SpeechExperiments.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.prhlt.aemus.Read4SpeechExperiments.MainActivity$12 -> com.prhlt.aemus.Read4SpeechExperiments.MainActivity$12:
