New Name                         Original Name
android.support.v7.widget.AppCompatSeekBar$ParseException        (com.example.tobiastrumm.freifunkautoconnect.eval_kdv)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSeekBarHelper (com.example.tobiastrumm.freifunkautoconnect.eval_s69)
===============================================================================
  e    loadFromAttributes(android.util.AttributeSet,int)

android.support.v7.widget.AppCompatSeekBarHelper$IOException     (com.example.tobiastrumm.freifunkautoconnect.eval_a7j)
===============================================================================
  No methods

android.support.v7.widget.AppCompatSpinner       (com.example.tobiastrumm.freifunkautoconnect.eval_gf6)
===============================================================================
  eval_d                       static access$000(android.support.v7.widget.AppCompatSpinner)
  g                            static access$100()
  h                            static access$400(android.support.v7.widget.AppCompatSpinner)
  j                            public getSupportBackgroundTintList()
  l                            public setSupportBackgroundTintList(android.content.res.ColorStateList)
  n                            private compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable)
  p                            static access$300(android.support.v7.widget.AppCompatSpinner)
  r                            static access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable)
  v                            public setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  x                            public getSupportBackgroundTintMode()
  drawableStateChanged         protected drawableStateChanged()
  getDropDownHorizontalOffset  public getDropDownHorizontalOffset()
  getDropDownVerticalOffset    public getDropDownVerticalOffset()
  getDropDownWidth             public getDropDownWidth()
  getPopupBackground           public getPopupBackground()
  getPopupContext              public getPopupContext()
  getPrompt                    public getPrompt()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onMeasure                    protected onMeasure(int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  performClick                 public performClick()
  setAdapter                   public volatile setAdapter(android.widget.Adapter)
  setAdapter                   public setAdapter(android.widget.SpinnerAdapter)
  setBackgroundDrawable        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource        public setBackgroundResource(int)
  setDropDownHorizontalOffset  public setDropDownHorizontalOffset(int)
  setDropDownVerticalOffset    public setDropDownVerticalOffset(int)
  setDropDownWidth             public setDropDownWidth(int)
  setPopupBackgroundDrawable   public setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
  setPopupBackgroundResource   public setPopupBackgroundResource(int)
  setPrompt                    public setPrompt(java.lang.CharSequence)

android.support.v7.widget.AppCompatSpinner$1     (com.example.tobiastrumm.freifunkautoconnect.eval_gf6$1)
===============================================================================
  b    public onForwardingStarted()
  z    public getPopup()

android.support.v7.widget.AppCompatSpinner$DropDownAdapter       (com.example.tobiastrumm.freifunkautoconnect.eval_gf6$p)
===============================================================================
  areAllItemsEnabled           public areAllItemsEnabled()
  getCount                     public getCount()
  getDropDownView              public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getItem                      public getItem(int)
  getItemId                    public getItemId(int)
  getItemViewType              public getItemViewType(int)
  getView                      public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount             public getViewTypeCount()
  hasStableIds                 public hasStableIds()
  isEmpty                      public isEmpty()
  isEnabled                    public isEnabled(int)
  registerDataSetObserver      public registerDataSetObserver(android.database.DataSetObserver)
  unregisterDataSetObserver    public unregisterDataSetObserver(android.database.DataSetObserver)

android.support.v7.widget.AppCompatSpinner$DropdownPopup (com.example.tobiastrumm.freifunkautoconnect.eval_gf6$o)
===============================================================================
  c        static access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup)
  eval_p   public setAdapter(android.widget.ListAdapter)
  h        static access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View)
  h        public setPromptText(java.lang.CharSequence)
  i        public show()
  p        private isVisibleToUser(android.view.View)
  q        static access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup)
  y        computeContentWidth()
  z        public getHintText()

android.support.v7.widget.AppCompatSpinner$DropdownPopup$1       (com.example.tobiastrumm.freifunkautoconnect.eval_gf6$o$1)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.widget.AppCompatSpinner$DropdownPopup$2       (com.example.tobiastrumm.freifunkautoconnect.eval_gf6$o$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.AppCompatSpinner$DropdownPopup$3       (com.example.tobiastrumm.freifunkautoconnect.eval_gf6$o$3)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.AppCompatSpinner$DropdownPopup$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_xvd)
