New Name                         Original Name
android.support.v7.util.AsyncListUtil$ViewCallback       (com.jmstudios.redmoon.eval_l12$t)
===============================================================================
  a    public abstract onDataRefresh()
  m    public abstract onItemLoaded(int)
  v    public abstract getItemRangeInto(int[])
  v    public extendRangeInto(int[],int[],int)

android.support.v7.util.MessageThreadUtil        (com.jmstudios.redmoon.eval_eey)
===============================================================================
  a    public getBackgroundProxy(android.support.v7.util.ThreadUtil$BackgroundCallback)
  m    public getMainThreadProxy(android.support.v7.util.ThreadUtil$MainThreadCallback)

android.support.v7.util.MessageThreadUtil$1      (com.jmstudios.redmoon.eval_eey$1)
===============================================================================
  d    private sendMessage(android.support.v7.util.MessageThreadUtil$SyncQueueItem)
  j    public updateItemCount(int,int)
  u    static access$000(android.support.v7.util.MessageThreadUtil$1)
  v    public addTile(int,android.support.v7.util.TileList$Tile)
  w    public removeTile(int,int)

android.support.v7.util.MessageThreadUtil$1$1    (com.jmstudios.redmoon.eval_eey$1$1)
===============================================================================
  run  public run()

android.support.v7.util.MessageThreadUtil$1$IOException  (com.jmstudios.redmoon.eval_vx2)
===============================================================================
  No methods

android.support.v7.util.MessageThreadUtil$2      (com.jmstudios.redmoon.eval_eey$2)
===============================================================================
  c    private maybeExecuteBackgroundRunnable()
  d    public refresh(int)
  l    public recycleTile(android.support.v7.util.TileList$Tile)
  n    public updateRange(int,int,int,int,int)
  p    private sendMessageAtFrontOfQueue(android.support.v7.util.MessageThreadUtil$SyncQueueItem)
  r    static access$100(android.support.v7.util.MessageThreadUtil$2)
  r    public loadTile(int,int)
  u    private sendMessage(android.support.v7.util.MessageThreadUtil$SyncQueueItem)

android.support.v7.util.MessageThreadUtil$2$1    (com.jmstudios.redmoon.eval_eey$2$1)
===============================================================================
  run  public run()

android.support.v7.util.MessageThreadUtil$2$IOException  (com.jmstudios.redmoon.eval_akc)
===============================================================================
  No methods

android.support.v7.util.MessageThreadUtil$ArrayOutOfBoundsException      (com.jmstudios.redmoon.eval_lbi)
===============================================================================
  No methods

android.support.v7.util.MessageThreadUtil$MessageQueue   (com.jmstudios.redmoon.eval_eey$r)
===============================================================================
  g    synchronized sendMessageAtFrontOfQueue(android.support.v7.util.MessageThreadUtil$SyncQueueItem)
  i    synchronized sendMessage(android.support.v7.util.MessageThreadUtil$SyncQueueItem)
  r    synchronized removeMessages(int)
  u    synchronized next()

android.support.v7.util.MessageThreadUtil$SyncQueueItem  (com.jmstudios.redmoon.eval_eey$w)
===============================================================================
  f    static obtainMessage(int,int,int,int,int,int,java.lang.Object)
  g    recycle()
  o    static access$200(android.support.v7.util.MessageThreadUtil$SyncQueueItem)
  v    static obtainMessage(int,int,java.lang.Object)
  x    static obtainMessage(int,int,int)
  y    static access$202(android.support.v7.util.MessageThreadUtil$SyncQueueItem,android.support.v7.util.MessageThreadUtil$SyncQueueItem)

android.support.v7.util.SortedList       (com.jmstudios.redmoon.eval_x3x)
===============================================================================
  c        private deduplicate(java.lang.Object[])
  d        public beginBatchedUpdates()
  e        public removeItemAt(int)
  eval_b   public remove(java.lang.Object)
  eval_i   private findSameItem(java.lang.Object,java.lang.Object[],int,int)
  f        private addToData(int,java.lang.Object)
  g        public updateItemAt(int,java.lang.Object)
  h        private addAllInternal(java.lang.Object[])
  i        public clear()
  j        private throwIfMerging()
  l        public transient addAll(java.lang.Object[])
  m        private removeItemAtIndex(int,boolean)
  n        public addAll(java.util.Collection)
  p        private linearEqualitySearch(java.lang.Object,int,int,int)
  q        public endBatchedUpdates()
  q        private add(java.lang.Object,boolean)
  r        public addAll(java.lang.Object[],boolean)
  u        private remove(java.lang.Object,boolean)
  u        private findIndexOf(java.lang.Object,java.lang.Object[],int,int,int)
  v        public recalculatePositionOfItemAt(int)
  v        public indexOf(java.lang.Object)
  v        private merge(java.lang.Object[],int)
  w        public add(java.lang.Object)
  x        public size()
  z        public get(int)

android.support.v7.util.SortedList$BatchedCallback       (com.jmstudios.redmoon.eval_x3x$p)
===============================================================================
  c        public onChanged(int,int)
  d        public dispatchLastEvent()
  d        static access$000(android.support.v7.util.SortedList$BatchedCallback)
  eval_w   public onMoved(int,int)
  q        public areContentsTheSame(java.lang.Object,java.lang.Object)
  r        public areItemsTheSame(java.lang.Object,java.lang.Object)
  v        public onInserted(int,int)
  z        public onRemoved(int,int)
  compare  public compare(java.lang.Object,java.lang.Object)

android.support.v7.util.SortedList$Callback      (com.jmstudios.redmoon.eval_x3x$g)
===============================================================================
  c        public abstract onChanged(int,int)
  eval_w   public abstract onMoved(int,int)
  q        public abstract areContentsTheSame(java.lang.Object,java.lang.Object)
  r        public abstract areItemsTheSame(java.lang.Object,java.lang.Object)
  v        public abstract onInserted(int,int)
  z        public abstract onRemoved(int,int)
  compare  public abstract compare(java.lang.Object,java.lang.Object)

android.support.v7.util.SortedList$Exception     (com.jmstudios.redmoon.eval_l6s)
