New Name                         Original Name
  p        public bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView)
  p        static access$300(android.support.v7.widget.ActionMenuPresenter)
  q        public isOverflowMenuShowing()
  q        public filterLeftoverView(android.view.ViewGroup,int)
  r        static access$500(android.support.v7.widget.ActionMenuPresenter)
  u        static access$400(android.support.v7.widget.ActionMenuPresenter)
  u        public getMenuView(android.view.ViewGroup)
  w        public showOverflowMenu()
  w        public onConfigurationChanged(android.content.res.Configuration)
  x        public hideOverflowMenu()
  x        static access$800(android.support.v7.widget.ActionMenuPresenter)
  x        static access$702(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu)
  x        public setItemLimit(int)
  y        public setWidthLimit(int,boolean)
  z        static access$900(android.support.v7.widget.ActionMenuPresenter)
  z        public shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl)

android.support.v7.widget.ActionMenuPresenter$1  (com.example.root.analyticaltranslator.eval_a7$1)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu        (com.example.root.analyticaltranslator.eval_a7$d)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback    (com.example.root.analyticaltranslator.eval_a7$eval_p)
===============================================================================
  h    public getPopup()

android.support.v7.widget.ActionMenuPresenter$NullPointerException       (com.example.root.analyticaltranslator.eval_d7)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable       (com.example.root.analyticaltranslator.eval_a7$u)
===============================================================================
  run  public run()

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton (com.example.root.analyticaltranslator.eval_a7$o)
===============================================================================
  l            public needsDividerAfter()
  v            public needsDividerBefore()
  performClick public performClick()
  setFrame     protected setFrame(int,int,int,int)

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1       (com.example.root.analyticaltranslator.eval_a7$o$1)
===============================================================================
  e    public onForwardingStarted()
  m    public getPopup()
  r    public onForwardingStopped()

android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$Exception       (com.example.root.analyticaltranslator.eval_i7)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuPresenter$OverflowPopup      (com.example.root.analyticaltranslator.eval_a7$z)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback     (com.example.root.analyticaltranslator.eval_a7$eval_v)
===============================================================================
  h    public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  w    public onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder)

android.support.v7.widget.ActionMenuPresenter$SavedState (com.example.root.analyticaltranslator.eval_a7$j)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.ActionMenuPresenter$SavedState$1       (com.example.root.analyticaltranslator.eval_a7$j$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.ActionMenuPresenter$SavedState$ArrayOutOfBoundsException       (com.example.root.analyticaltranslator.eval_yp)
===============================================================================
  No methods

android.support.v7.widget.ActionMenuView (com.example.root.analyticaltranslator.eval_ll)
===============================================================================
