New Name                         Original Name
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarBackgroundDrawable   (co.loubo.icicle.eval_aj)
===============================================================================
  draw             public draw(android.graphics.Canvas)
  getOpacity       public getOpacity()
  setAlpha         public setAlpha(int)
  setColorFilter   public setColorFilter(android.graphics.ColorFilter)

android.support.v7.internal.widget.ActionBarBackgroundDrawable$ParseException    (co.loubo.icicle.eval_e4)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarBackgroundDrawableV21        (co.loubo.icicle.eval_vc)
===============================================================================
  getOutline   public getOutline(android.graphics.Outline)

android.support.v7.internal.widget.ActionBarBackgroundDrawableV21$NullPointerException   (co.loubo.icicle.eval_ym)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarContainer    (co.loubo.icicle.eval_lf)
===============================================================================
  a                            public startActionModeForChild(android.view.View,android.support.v7.view.ActionMode$Callback)
  h                            public setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView)
  i                            private isCollapsed(android.view.View)
  k                            public setTransitioning(boolean)
  n                            private getMeasuredHeightWithMargins(android.view.View)
  t                            public setSplitBackground(android.graphics.drawable.Drawable)
  v                            public setStackedBackground(android.graphics.drawable.Drawable)
  x                            public getTabContainer()
  x                            public setPrimaryBackground(android.graphics.drawable.Drawable)
  drawableStateChanged         protected drawableStateChanged()
  jumpDrawablesToCurrentState  public jumpDrawablesToCurrentState()
  onFinishInflate              public onFinishInflate()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     public onLayout(boolean,int,int,int,int)
  onMeasure                    public onMeasure(int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  setVisibility                public setVisibility(int)
  startActionModeForChild      public startActionModeForChild(android.view.View,android.view.ActionMode$Callback)
  verifyDrawable               protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.v7.internal.widget.ActionBarContainer$IOException        (co.loubo.icicle.eval_hv)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarContextView  (co.loubo.icicle.eval_si)
===============================================================================
  b                                public isOverflowMenuShowing()
  c                                public killMode()
  eval_n                           private makeInAnimation()
  eval_q                           public getSubtitle()
  eval_t                           public closeMode()
  eval_u                           public isTitleOptional()
  eval_w                           private finishAnimation()
  eval_x                           public volatile isOverflowReserved()
  eval_z                           public setCustomView(android.view.View)
  f                                public hideOverflowMenu()
  f                                public volatile setSplitView(android.view.ViewGroup)
  f                                public setContentHeight(int)
  h                                public volatile postShowOverflowMenu()
  h                                public initForMode(android.support.v7.view.ActionMode)
  j                                public volatile getAnimatedVisibility()
  k                                public volatile getContentHeight()
  k                                public onAnimationEnd(android.view.View)
  m                                public volatile dismissPopupMenus()
  m                                public volatile setSplitWhenNarrow(boolean)
  n                                public volatile canShowOverflowMenu()
  n                                public setTitle(java.lang.CharSequence)
  o                                public setTitleOptional(boolean)
  p                                public volatile animateToVisibility(int)
