New Name                         Original Name
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount public getViewTypeCount()

android.support.v7.internal.widget.ActivityChooserView$Callbacks (com.naman14.stools.eval_di$a)
===============================================================================
  g            private notifyOnDismissListener()
  onClick      public onClick(android.view.View)
  onDismiss    public onDismiss()
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onLongClick  public onLongClick(android.view.View)

android.support.v7.internal.widget.ActivityChooserView$Exception (com.naman14.stools.eval_ml)
===============================================================================
  No methods

android.support.v7.internal.widget.AdapterViewCompat     (com.naman14.stools.eval_o8)
===============================================================================
  c                                isInFilterMode()
  e                                public setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener)
  e                                public setEmptyView(android.view.View)
  eval_g                           checkSelectionChanged()
  eval_n                           public getLastVisiblePosition()
  eval_p                           setSelectedPositionInt(int)
  eval_s                           private fireOnSelected()
  eval_u                           public getCount()
  eval_v                           static access$100(android.support.v7.internal.widget.AdapterViewCompat)
  eval_w                           public final getOnItemSelectedListener()
  eval_z                           handleDataChanged()
  f                                public abstract getAdapter()
  g                                public getSelectedItem()
  g                                public getItemAtPosition(int)
  h                                public getSelectedItemPosition()
  h                                public getPositionForView(android.view.View)
  i                                setNextSelectedPositionInt(int)
  j                                public final getOnItemLongClickListener()
  n                                public getSelectedItemId()
  n                                public abstract setSelection(int)
  o                                public getFirstVisiblePosition()
  p                                private updateEmptyStatus(boolean)
  q                                findSyncPosition()
  q                                public getItemIdAtPosition(int)
  r                                public final getOnItemClickListener()
  s                                selectionChanged()
  s                                public setOnItemLongClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener)
  s                                public setOnItemSelectedListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener)
  s                                static access$000(android.support.v7.internal.widget.AdapterViewCompat,android.os.Parcelable)
  t                                rememberSyncState()
  u                                public getEmptyView()
  u                                static access$200(android.support.v7.internal.widget.AdapterViewCompat)
  v                                lookForSelectablePosition(int,boolean)
  w                                public performItemClick(android.view.View,int,long)
  y                                checkFocus()
  z                                public abstract getSelectedView()
  z                                public abstract setAdapter(android.widget.Adapter)
