New Name                         Original Name
  getOutline   public getOutline(android.graphics.Outline)

android.support.v7.internal.widget.ActionBarBackgroundDrawableV21$NullPointerException   (fr.tvbarthel.apps.simpleweatherforcast.eval_lo)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarContainer    (fr.tvbarthel.apps.simpleweatherforcast.eval_ic)
===============================================================================
  a                            public setStackedBackground(android.graphics.drawable.Drawable)
  a                            public setTransitioning(boolean)
  e                            public setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView)
  j                            public setPrimaryBackground(android.graphics.drawable.Drawable)
  l                            public startActionModeForChild(android.view.View,android.support.v7.view.ActionMode$Callback)
  q                            private isCollapsed(android.view.View)
  r                            public getTabContainer()
  y                            private getMeasuredHeightWithMargins(android.view.View)
  z                            public setSplitBackground(android.graphics.drawable.Drawable)
  drawableStateChanged         protected drawableStateChanged()
  jumpDrawablesToCurrentState  public jumpDrawablesToCurrentState()
  onFinishInflate              public onFinishInflate()
  onInterceptTouchEvent        public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                     public onLayout(boolean,int,int,int,int)
  onMeasure                    public onMeasure(int,int)
  onTouchEvent                 public onTouchEvent(android.view.MotionEvent)
  setVisibility                public setVisibility(int)
  startActionModeForChild      public startActionModeForChild(android.view.View,android.view.ActionMode$Callback)
  verifyDrawable               protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.v7.internal.widget.ActionBarContainer$IOException        (fr.tvbarthel.apps.simpleweatherforcast.eval_dl)
===============================================================================
  No methods

android.support.v7.internal.widget.ActionBarContextView  (fr.tvbarthel.apps.simpleweatherforcast.eval_cn)
===============================================================================
  a                                public volatile canShowOverflowMenu()
  a                                public onAnimationCancel(android.view.View)
  b                                public showOverflowMenu()
  b                                public setContentHeight(int)
  c                                public volatile dismissPopupMenus()
  c                                public volatile animateToVisibility(int)
  d                                public onAnimationEnd(android.view.View)
  eval__                           private makeInAnimation()
  eval_a                           public getSubtitle()
  eval_f                           private makeOutAnimation()
  eval_l                           public volatile setSplitView(android.view.ViewGroup)
  eval_n                           private initTitle()
  eval_o                           public volatile isOverflowReserved()
  eval_p                           public volatile getContentHeight()
  eval_t                           public killMode()
  f                                public volatile postShowOverflowMenu()
  h                                public setTitleOptional(boolean)
  i                                public volatile getAnimatedVisibility()
  l                                public volatile isOverflowMenuShowPending()
  m                                public volatile setSplitWhenNarrow(boolean)
  n                                public initForMode(android.support.v7.view.ActionMode)
  n                                public setCustomView(android.view.View)
  n                                public setTitle(java.lang.CharSequence)
  p                                public isTitleOptional()
  r                                public closeMode()
  t                                public getTitle()
  t                                public onAnimationStart(android.view.View)
  u                                public hideOverflowMenu()
  v                                public isOverflowMenuShowing()
  w                                public setSplitToolbar(boolean)
  x                                private finishAnimation()
  y                                public setSubtitle(java.lang.CharSequence)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  onDetachedFromWindow             public onDetachedFromWindow()
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  shouldDelayChildPressedState     public shouldDelayChildPressedState()

android.support.v7.internal.widget.ActionBarContextView$1        (fr.tvbarthel.apps.simpleweatherforcast.eval_cn$1)
===============================================================================
