New Name                         Original Name
  n        public abstract setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  s        public abstract getMinLines(android.widget.TextView)
  v        public abstract getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompatApi23    (net.programmierecke.radiodroid2.eval_yz)
===============================================================================
  g    public static setTextAppearance(android.widget.TextView,int)

android.support.v4.widget.TextViewCompatApi23$NullPointerException       (net.programmierecke.radiodroid2.eval_x3)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatDonut    (net.programmierecke.radiodroid2.eval_yy)
===============================================================================
  f    private static retrieveField(java.lang.String)
  m    static getMinLines(android.widget.TextView)
  m    static setTextAppearance(android.widget.TextView,int)
  n    private static retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView)
  v    static getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompatDonut$NullPointerException       (net.programmierecke.radiodroid2.eval_q4)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJb       (net.programmierecke.radiodroid2.eval_cp)
===============================================================================
  b    static getMinLines(android.widget.TextView)
  u    static getMaxLines(android.widget.TextView)

android.support.v4.widget.TextViewCompatJb$ParseException        (net.programmierecke.radiodroid2.eval_sk)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJbMr1    (net.programmierecke.radiodroid2.eval_qt)
===============================================================================
  d    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  h    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  i    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)

android.support.v4.widget.TextViewCompatJbMr1$NullPointerException       (net.programmierecke.radiodroid2.eval_k6)
===============================================================================
  No methods

android.support.v4.widget.TextViewCompatJbMr2    (net.programmierecke.radiodroid2.eval_lt)
===============================================================================
  f    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,int,int,int,int)
  h    public static setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
  u    public static setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)

android.support.v4.widget.TextViewCompatJbMr2$NullPointerException       (net.programmierecke.radiodroid2.eval_yr)
===============================================================================
  No methods

android.support.v4.widget.TintableCompoundButton (net.programmierecke.radiodroid2.eval_ks)
===============================================================================
  e    public abstract setSupportButtonTintList(android.content.res.ColorStateList)
  t    public abstract getSupportButtonTintMode()
  x    public abstract setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
  y    public abstract getSupportButtonTintList()

android.support.v4.widget.TintableCompoundButton$IOException     (net.programmierecke.radiodroid2.eval_z8)
===============================================================================
  No methods

android.support.v4.widget.ViewDragHelper (net.programmierecke.radiodroid2.eval_hz)
===============================================================================
  a        private reportNewEdgeDrags(float,float,int)
  b        private ensureMotionHistorySizeForId(int)
  c        public getMinVelocity()
  d        private saveLastMotion(android.view.MotionEvent)
  d        public static create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback)
  d        private distanceInfluenceForSnapDuration(float)
  d        private dispatchViewReleased(float,float)
  e        public captureChildView(android.view.View,int)
  eval_o   public getEdgeSize()
  eval_s   public processTouchEvent(android.view.MotionEvent)
  eval_y   private clearMotionHistory()
  f        public checkTouchSlop(int)
  f        private getEdgesTouched(int,int)
  g        setDragState(int)
  h        public getActivePointerId()
  h        public isCapturedViewUnder(int,int)
  h        private clampMag(int,int,int)
  h        private dragTo(int,int,int,int)
  i        public continueSettling(boolean)
  j        private checkNewEdgeDrag(float,float,int,int)
  l        private clearMotionHistory(int)
