New Name                         Original Name
  x        public abstract getNavigationMode()
  x        public onMenuKeyEvent(android.view.KeyEvent)
  y        onDestroy()
  y        public abstract setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  y        public setHideOnContentScrollEnabled(boolean)
  z        public abstract getSelectedTab()
  z        public setElevation(float)

android.support.v7.app.ActionBar$DisplayOptions  (org.afhdownloader.eval_w55$f)
===============================================================================
  No methods

android.support.v7.app.ActionBar$LayoutParams    (org.afhdownloader.eval_w55$i)
===============================================================================
  No methods

android.support.v7.app.ActionBar$NavigationMode  (org.afhdownloader.eval_w55$c)
===============================================================================
  No methods

android.support.v7.app.ActionBar$OnMenuVisibilityListener        (org.afhdownloader.eval_w55$y)
===============================================================================
  p    public abstract onMenuVisibilityChanged(boolean)

android.support.v7.app.ActionBar$OnNavigationListener    (org.afhdownloader.eval_w55$r)
===============================================================================
  p    public abstract onNavigationItemSelected(int,long)

android.support.v7.app.ActionBar$ParseException  (org.afhdownloader.eval_ino)
===============================================================================
  No methods

android.support.v7.app.ActionBar$Tab     (org.afhdownloader.eval_w55$m)
===============================================================================
  a        public abstract getText()
  a        public abstract setText(java.lang.CharSequence)
  b        public abstract select()
  b        public abstract setContentDescription(java.lang.CharSequence)
  c        public abstract getTag()
  d        public abstract getContentDescription()
  d        public abstract setCustomView(android.view.View)
  eval_x   public abstract setTag(java.lang.Object)
  f        public abstract setCustomView(int)
  i        public abstract getCustomView()
  j        public abstract getPosition()
  k        public abstract setIcon(android.graphics.drawable.Drawable)
  m        public abstract setText(int)
  q        public abstract setContentDescription(int)
  r        public abstract setTabListener(android.support.v7.app.ActionBar$TabListener)
  t        public abstract getIcon()
  t        public abstract setIcon(int)

android.support.v7.app.ActionBar$TabListener     (org.afhdownloader.eval_w55$eval_u)
===============================================================================
  eval_k   public abstract onTabReselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction)
  j        public abstract onTabSelected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction)
  y        public abstract onTabUnselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction)

android.support.v7.app.ActionBarActivity (org.afhdownloader.eval_uim)
===============================================================================
  No methods

android.support.v7.app.ActionBarActivity$NullPointerException    (org.afhdownloader.eval_uw_)
===============================================================================
  No methods

android.support.v7.app.ActionBarDrawerToggle     (org.afhdownloader.eval_xbz)
===============================================================================
  a        public getToolbarNavigationClickListener()
  c        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  c        static access$100(android.support.v7.app.ActionBarDrawerToggle)
  e        public onConfigurationChanged(android.content.res.Configuration)
  eval_v   private toggle()
  k        public onDrawerSlide(android.view.View,float)
  k        public setDrawerIndicatorEnabled(boolean)
  l        public onDrawerClosed(android.view.View)
  m        public syncState()
  n        public onDrawerOpened(android.view.View)
  n        public setToolbarNavigationClickListener(android.view.View$OnClickListener)
  o        static access$200(android.support.v7.app.ActionBarDrawerToggle)
  o        public onOptionsItemSelected(android.view.MenuItem)
  o        public setHomeAsUpIndicator(int)
  p        public onDrawerStateChanged(int)
  u        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  w        getThemeUpIndicator()
  w        setActionBarDescription(int)
  x        public isDrawerIndicatorEnabled()
  y        static access$000(android.support.v7.app.ActionBarDrawerToggle)

android.support.v7.app.ActionBarDrawerToggle$1   (org.afhdownloader.eval_xbz$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.app.ActionBarDrawerToggle$Delegate    (org.afhdownloader.eval_xbz$l)
===============================================================================
  g    public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  n    public abstract setActionBarDescription(int)
  o    public abstract getThemeUpIndicator()
  p    public abstract isNavigationVisible()
  q    public abstract getActionBarThemedContext()

android.support.v7.app.ActionBarDrawerToggle$DelegateProvider    (org.afhdownloader.eval_xbz$n)
===============================================================================
  eval_c   public abstract getDrawerToggleDelegate()

android.support.v7.app.ActionBarDrawerToggle$DrawerArrowDrawableToggle   (org.afhdownloader.eval_xbz$y)
===============================================================================
  f    public setPosition(float)
  l    public getPosition()

android.support.v7.app.ActionBarDrawerToggle$DrawerToggle        (org.afhdownloader.eval_xbz$eval_i)
===============================================================================
  f    public abstract setPosition(float)
  l    public abstract getPosition()
