New Name                         Original Name
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1       (com.simplemobiletools.calendar.eval_lvo$v$g$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$NullPointerException    (com.simplemobiletools.calendar.eval_f58)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$ParseException       (com.simplemobiletools.calendar.eval_z36)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$ParseException      (com.simplemobiletools.calendar.eval_bpi)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$SavedState  (com.simplemobiletools.calendar.eval_lvo$t)
===============================================================================
  q                invalidateAnchorPositionInfo()
  u                invalidateSpanInfo()
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1        (com.simplemobiletools.calendar.eval_lvo$t$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.widget.StaggeredGridLayoutManager$SavedState$IOException      (com.simplemobiletools.calendar.eval_q7u)
===============================================================================
  No methods

android.support.v7.widget.StaggeredGridLayoutManager$Span        (com.simplemobiletools.calendar.eval_lvo$eval_q)
===============================================================================
  d        invalidateCache()
  d        cacheReferenceLineAndClear(boolean,int)
  e        public findFirstVisibleItemPosition()
  eval_d   calculateCachedEnd()
  eval_y   popStart()
  h        public findFirstCompletelyVisibleItemPosition()
  i        public findLastCompletelyVisibleItemPosition()
  j        getStartLine()
  k        getEndLine()
  l        getStartLine(int)
  m        static access$200(android.support.v7.widget.StaggeredGridLayoutManager$Span)
  m        findOneVisibleChild(int,int,boolean)
  n        popEnd()
  n        getLayoutParams(android.view.View)
  o        public getFocusableViewAfter(int,int)
  q        prependToSpan(android.view.View)
  r        onOffset(int)
  s        appendToSpan(android.view.View)
  s        getEndLine(int)
  t        public getDeletedSize()
  u        calculateCachedStart()
  v        setLine(int)
  x        public findLastVisibleItemPosition()
  z        clear()

android.support.v7.widget.SuggestionsAdapter     (com.simplemobiletools.calendar.eval_t9z)
===============================================================================
  e                        getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int)
  eval_l                   private checkIconCache(java.lang.String)
  eval_n                   private getDefaultIcon1(android.database.Cursor)
  eval_t                   private getDrawable(android.net.Uri)
  h                        private setViewText(android.widget.TextView,java.lang.CharSequence)
  i                        private storeInIconCache(java.lang.String,android.graphics.drawable.Drawable)
  j                        private getActivityIconWithCache(android.content.ComponentName)
  l                        public setQueryRefinement(int)
  n                        private formatUrl(java.lang.CharSequence)
  o                        public runQueryOnBackgroundThread(java.lang.CharSequence)
  q                        private getActivityIcon(android.content.ComponentName)
  r                        private getIcon2(android.database.Cursor)
  s                        public newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  s                        private updateSpinnerState(android.database.Cursor)
  t                        public getQueryRefinement()
  t                        public convertToString(android.database.Cursor)
  t                        public static getColumnString(android.database.Cursor,java.lang.String)
  u                        private setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int)
  u                        private getDrawableFromResourceValue(java.lang.String)
  v                        private getIcon1(android.database.Cursor)
  w                        public close()
  w                        getDrawableFromResourceUri(android.net.Uri)
  x                        public changeCursor(android.database.Cursor)
  x                        private static getStringOrNull(android.database.Cursor,int)
  x                        public bindView(android.view.View,android.content.Context,android.database.Cursor)
  getView                  public getView(int,android.view.View,android.view.ViewGroup)
  hasStableIds             public hasStableIds()
  notifyDataSetChanged     public notifyDataSetChanged()
  notifyDataSetInvalidated public notifyDataSetInvalidated()
  onClick                  public onClick(android.view.View)

android.support.v7.widget.SuggestionsAdapter$ChildViewCache      (com.simplemobiletools.calendar.eval_t9z$n)
===============================================================================
  No methods

android.support.v7.widget.SuggestionsAdapter$Exception   (com.simplemobiletools.calendar.eval_wxf)
===============================================================================
  No methods

android.support.v7.widget.SwitchCompat   (com.simplemobiletools.calendar.eval_xjh)
===============================================================================
  a                                private getThumbScrollRange()
  a                                public setThumbTextPadding(int)
  d                                static access$100(android.support.v7.widget.SwitchCompat)
  d                                public setSwitchPadding(int)
  e                                public setTrackResource(int)
  eval__                           public getTextOn()
  eval_c                           private getTargetCheckedState()
  eval_h                           private static constrain(float,float,float)
  eval_p                           private getThumbOffset()
  eval_p                           private cancelSuperTouch(android.view.MotionEvent)
  eval_y                           public setSwitchTypeface(android.graphics.Typeface)
  f                                public setTextOn(java.lang.CharSequence)
