New Name                         Original Name
  addSubMenu               public addSubMenu(int,int,int,int)
  addSubMenu               public addSubMenu(int,int,int,java.lang.CharSequence)
  addSubMenu               public addSubMenu(java.lang.CharSequence)
  clear                    public clear()
  clearHeader              public clearHeader()
  close                    public close()
  findItem                 public findItem(int)
  getItem                  public getItem(int)
  hasVisibleItems          public hasVisibleItems()
  isShortcutKey            public isShortcutKey(int,android.view.KeyEvent)
  performIdentifierAction  public performIdentifierAction(int,int)
  performShortcut          public performShortcut(int,android.view.KeyEvent,int)
  removeGroup              public removeGroup(int)
  removeItem               public removeItem(int)
  setGroupCheckable        public setGroupCheckable(int,boolean,boolean)
  setGroupEnabled          public setGroupEnabled(int,boolean)
  setGroupVisible          public setGroupVisible(int,boolean)
  setQwertyMode            public setQwertyMode(boolean)
  size                     public size()

android.support.v7.view.menu.MenuBuilder$Callback        (it.mobimentum.dualsimwidget.eval_od$m)
===============================================================================
  g    public abstract onMenuModeChange(android.support.v7.view.menu.MenuBuilder)
  h    public abstract onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)

android.support.v7.view.menu.MenuBuilder$ItemInvoker     (it.mobimentum.dualsimwidget.eval_od$g)
===============================================================================
  c    public abstract invokeItem(android.support.v7.view.menu.MenuItemImpl)

android.support.v7.view.menu.MenuBuilder$NullPointerException    (it.mobimentum.dualsimwidget.eval_q1)
===============================================================================
  No methods

android.support.v7.view.menu.MenuDialogHelper    (it.mobimentum.dualsimwidget.eval_ld)
===============================================================================
  d            public dismiss()
  j            public setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback)
  r            public show(android.os.IBinder)
  u            public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  v            public onOpenSubMenu(android.support.v7.view.menu.MenuBuilder)
  onClick      public onClick(android.content.DialogInterface,int)
  onDismiss    public onDismiss(android.content.DialogInterface)
  onKey        public onKey(android.content.DialogInterface,int,android.view.KeyEvent)

android.support.v7.view.menu.MenuDialogHelper$NullPointerException       (it.mobimentum.dualsimwidget.eval_b1)
===============================================================================
  No methods

android.support.v7.view.menu.MenuItemImpl        (it.mobimentum.dualsimwidget.eval_r3)
===============================================================================
  b                            public getOrdering()
  c                            public setIsActionButton(boolean)
  d                            public setExclusiveCheckable(boolean)
  e                            public shouldShowIcon()
  eval_b                       public showsTextAsAction()
  eval_f                       public isActionButton()
  eval_j                       public requiresActionButton()
  eval_n                       shouldShowShortcut()
  eval_u                       public hasCollapsibleActionView()
  g                            getShortcutLabel()
  h                            public getSupportActionProvider()
  h                            public setSupportActionProvider(android.support.v4.view.ActionProvider)
  k                            getCallback()
  l                            getShortcut()
  l                            public setSubMenu(android.support.v7.view.menu.SubMenuBuilder)
  n                            static access$000(android.support.v7.view.menu.MenuItemImpl)
  o                            public isExclusiveCheckable()
  o                            public setCallback(java.lang.Runnable)
  p                            public requestsActionButton()
  p                            public setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  r                            getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView)
  r                            setVisibleInt(boolean)
  setActionView                public setActionView(android.view.View)
  setActionView                public setActionView(int)
  setShowAsActionFlags         public setShowAsActionFlags(int)
  t                            public invoke()
  t                            public setActionViewExpanded(boolean)
  v                            setMenuInfo(android.view.ContextMenu$ContextMenuInfo)
  w                            public actionFormatChanged()
