New Name                         Original Name
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper  (com.blanyal.remindme.eval_w8$p)
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

android.support.v7.internal.view.menu.MenuItemWrapperJB  (com.blanyal.remindme.eval_l2)
===============================================================================
  s    createActionProviderWrapper(android.view.ActionProvider)

android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB  (com.blanyal.remindme.eval_l2$z)
===============================================================================
  e                                public onCreateActionView(android.view.MenuItem)
  eval_z                           public refreshVisibility()
  i                                public isVisible()
  l                                public setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener)
  u                                public overridesItemVisibility()
  onActionProviderVisibilityChanged    public onActionProviderVisibilityChanged(boolean)

android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException     (com.blanyal.remindme.eval_b0)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper    (com.blanyal.remindme.eval_ho)
===============================================================================
  a                public flagActionItems()
  b                public setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  c                public show()
  c                static access$200(android.support.v7.internal.view.menu.MenuPopupHelper)
  eval_i           public expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  eval_j           public updateMenuView(boolean)
  eval_p           public isShowing()
  f                private measureContentWidth()
  g                public onSaveInstanceState()
  i                public onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
  j                public setForceShowIcon(boolean)
  l                static access$300(android.support.v7.internal.view.menu.MenuPopupHelper)
  n                public collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  n                static access$100(android.support.v7.internal.view.menu.MenuPopupHelper)
  o                public getPopup()
  q                public tryShow()
  q                public onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder)
  u                public setAnchorView(android.view.View)
  v                public getId()
  v                public getMenuView(android.view.ViewGroup)
  w                public onRestoreInstanceState(android.os.Parcelable)
  z                public dismiss()
  z                public initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder)
  z                public setGravity(int)
  onDismiss        public onDismiss()
  onGlobalLayout   public onGlobalLayout()
  onItemClick      public onItemClick(android.widget.AdapterView,android.view.View,int,long)
  onKey            public onKey(android.view.View,int,android.view.KeyEvent)

android.support.v7.internal.view.menu.MenuPopupHelper$IOException        (com.blanyal.remindme.eval_km)
===============================================================================
  No methods

android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter        (com.blanyal.remindme.eval_ho$i)
===============================================================================
  getItem              public getItem(int)
  j                    findExpandedIndex()
  t                    static access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter)
  getCount             public getCount()
  getItem              public volatile getItem(int)
  getItemId            public getItemId(int)
  getView              public getView(int,android.view.View,android.view.ViewGroup)
  notifyDataSetChanged public notifyDataSetChanged()

android.support.v7.internal.view.menu.MenuPresenter      (com.blanyal.remindme.eval_ea)
===============================================================================
  a        public abstract flagActionItems()
  b        public abstract setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback)
  eval_i   public abstract expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl)
  eval_j   public abstract updateMenuView(boolean)
  g        public abstract onSaveInstanceState()
  i        public abstract onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean)
