New Name                         Original Name
  a                    private getDecoratedHint(java.lang.CharSequence)
  a                    public setQuery(java.lang.CharSequence,boolean)
  b                    private hasVoiceSearch()
  b                    private createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
  c                    static access$500(android.support.v7.widget.SearchView)
  d                    private updateSubmitArea()
  d                    static access$700(android.support.v7.widget.SearchView)
  e                    static access$800(android.support.v7.widget.SearchView)
  e                    public setQueryHint(java.lang.CharSequence)
  eval__               public isQueryRefinementEnabled()
  eval_a               public setQueryRefinementEnabled(boolean)
  eval_b               private updateSearchAutoComplete()
  eval_c               getSuggestionCommitIconResId()
  eval_d               private onSearchClicked()
  eval_f               private onVoiceClicked()
  eval_f               private setQuery(java.lang.CharSequence)
  eval_g               private updateQueryHint()
  eval_h               private onCloseClicked()
  eval_i               public getSuggestionsAdapter()
  eval_i               private onItemSelected(int)
  eval_i               private onItemClicked(int,int,java.lang.String)
  eval_j               private updateCloseButton()
  eval_j               private updateViewsVisibility(boolean)
  eval_j               private launchSuggestion(int,int,java.lang.String)
  eval_k               static access$400(android.support.v7.widget.SearchView)
  eval_l               private onSubmitQuery()
  eval_m               private addOnLayoutChangeListenerToDropDownAnchorSDK11()
  eval_o               onTextFocusChanged()
  eval_p               public setIconified(boolean)
  eval_p               public setInputType(int)
  eval_q               public getQuery()
  eval_t               getSuggestionRowLayout()
  eval_u               private getPreferredWidth()
  eval_w               private isSubmitAreaEnabled()
  eval_x               public getQueryHint()
  eval_y               private adjustDropDownSizeAndPosition()
  eval_y               public setImeOptions(int)
  eval_z               static access$1300(android.support.v7.widget.SearchView)
  f                    public getMaxWidth()
  f                    static access$1400(android.support.v7.widget.SearchView)
  f                    private setImeVisibility(boolean)
  g                    private launchIntent(android.content.Intent)
  g                    private launchQuerySearch(int,java.lang.String,java.lang.String)
  h                    public getImeOptions()
  h                    static access$1200(android.support.v7.widget.SearchView)
  h                    static access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence)
  h                    public setSubmitButtonEnabled(boolean)
  i                    private dismissSuggestions()
  i                    private createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
  i                    static access$600(android.support.v7.widget.SearchView)
  i                    private updateVoiceButton(boolean)
  j                    public onActionViewCollapsed()
  j                    static access$000(android.support.v7.widget.SearchView)
  j                    static access$1900(android.support.v7.widget.SearchView,int)
  k                    public setSearchableInfo(android.app.SearchableInfo)
  l                    public isSubmitButtonEnabled()
  l                    static access$2100(android.support.v7.widget.SearchView,boolean)
  l                    static access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String)
  l                    private updateSubmitButton(boolean)
  m                    static access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent)
  m                    static access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String)
  n                    static access$200(android.support.v7.widget.SearchView)
  n                    public setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener)
  n                    private onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
  o                    public setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
  o                    static access$900(android.support.v7.widget.SearchView)
  o                    public setOnSearchClickListener(android.view.View$OnClickListener)
  o                    onQueryRefine(java.lang.CharSequence)
  p                    static isLandscapeMode(android.content.Context)
  p                    public setAppSearchData(android.os.Bundle)
  q                    static access$300(android.support.v7.widget.SearchView)
  q                    public setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener)
  r                    private addOnLayoutChangeListenerToDropDownAnchorBase()
  r                    static access$1000(android.support.v7.widget.SearchView)
  s                    private forceSuggestionQuery()
  s                    static access$1100(android.support.v7.widget.SearchView)
  u                    private postUpdateFocusedState()
  u                    static access$100(android.support.v7.widget.SearchView)
  v                    public isIconfiedByDefault()
  x                    public isIconified()
  x                    private rewriteQueryFromSuggestion(int)
  x                    private onTextChanged(java.lang.CharSequence)
  x                    private createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
  y                    public getInputType()
  y                    private createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
  y                    public setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener)
  y                    public setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
  z                    private updateFocusedState()
  z                    public setMaxWidth(int)
  clearFocus           public clearFocus()
  onDetachedFromWindow protected onDetachedFromWindow()
  onMeasure            protected onMeasure(int,int)
  onWindowFocusChanged public onWindowFocusChanged(boolean)
  requestFocus         public requestFocus(int,android.graphics.Rect)

android.support.v7.widget.SearchView$1   (org.osmocom.tacdatabaseclient.eval_upm$1)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$10  (org.osmocom.tacdatabaseclient.eval_upm$10)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.widget.SearchView$11  (org.osmocom.tacdatabaseclient.eval_upm$11)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.SearchView$12  (org.osmocom.tacdatabaseclient.eval_upm$12)
===============================================================================
  afterTextChanged     public afterTextChanged(android.text.Editable)
  beforeTextChanged    public beforeTextChanged(java.lang.CharSequence,int,int,int)
  onTextChanged        public onTextChanged(java.lang.CharSequence,int,int,int)

android.support.v7.widget.SearchView$2   (org.osmocom.tacdatabaseclient.eval_upm$2)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$3   (org.osmocom.tacdatabaseclient.eval_upm$3)
===============================================================================
  run  public run()

android.support.v7.widget.SearchView$4   (org.osmocom.tacdatabaseclient.eval_upm$4)
===============================================================================
  onFocusChange    public onFocusChange(android.view.View,boolean)

android.support.v7.widget.SearchView$5   (org.osmocom.tacdatabaseclient.eval_upm$5)
===============================================================================
  onLayoutChange   public onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)

android.support.v7.widget.SearchView$6   (org.osmocom.tacdatabaseclient.eval_upm$6)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.widget.SearchView$7   (org.osmocom.tacdatabaseclient.eval_upm$7)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.widget.SearchView$8   (org.osmocom.tacdatabaseclient.eval_upm$8)
