New Name                         Original Name
  onClick  public onClick(android.content.DialogInterface,int)

android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter (com.jonbanjo.cupsprintservice.eval_mr$y)
===============================================================================
  areAllItemsEnabled           public areAllItemsEnabled()
  getCount                     public getCount()
  getDropDownView              public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getItem                      public getItem(int)
  getItemId                    public getItemId(int)
  getItemViewType              public getItemViewType(int)
  getView                      public getView(int,android.view.View,android.view.ViewGroup)
  getViewTypeCount             public getViewTypeCount()
  hasStableIds                 public hasStableIds()
  isEmpty                      public isEmpty()
  isEnabled                    public isEnabled(int)
  registerDataSetObserver      public registerDataSetObserver(android.database.DataSetObserver)
  unregisterDataSetObserver    public unregisterDataSetObserver(android.database.DataSetObserver)

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup   (com.jonbanjo.cupsprintservice.eval_mr$j)
===============================================================================
  a    static access$501(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup)
  b    public show(int,int)
  e    public getHintText()
  g    public setPromptText(java.lang.CharSequence)
  t    static access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup)
  v    computeContentWidth()
  v    public setAdapter(android.widget.ListAdapter)

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 (com.jonbanjo.cupsprintservice.eval_mr$j$1)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$2 (com.jonbanjo.cupsprintservice.eval_mr$j$2)
===============================================================================
  onGlobalLayout   public onGlobalLayout()

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$3 (com.jonbanjo.cupsprintservice.eval_mr$j$3)
===============================================================================
  onDismiss    public onDismiss()

android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$ParseException    (com.jonbanjo.cupsprintservice.eval_l0)
===============================================================================
  No methods

android.support.v7.internal.widget.SpinnerCompat$IOException     (com.jonbanjo.cupsprintservice.eval__8)
===============================================================================
  No methods

android.support.v7.internal.widget.SpinnerCompat$SavedState      (com.jonbanjo.cupsprintservice.eval_mr$k)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v7.internal.widget.SpinnerCompat$SavedState$1    (com.jonbanjo.cupsprintservice.eval_mr$k$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v7.internal.widget.SpinnerCompat$SavedState$Exception    (com.jonbanjo.cupsprintservice.eval_ys)
===============================================================================
  No methods

android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup    (com.jonbanjo.cupsprintservice.eval_mr$x)
===============================================================================
  a    public abstract getHorizontalOffset()
  e    public abstract getHintText()
  f    public abstract dismiss()
  g    public abstract setPromptText(java.lang.CharSequence)
  h    public abstract setHorizontalOffset(int)
  n    public abstract getVerticalOffset()
  o    public abstract show()
  q    public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  r    public abstract isShowing()
  u    public abstract setVerticalOffset(int)
  v    public abstract setAdapter(android.widget.ListAdapter)
  x    public abstract getBackground()

android.support.v7.internal.widget.ThemeUtils    (com.jonbanjo.cupsprintservice.eval_iq)
===============================================================================
  eval_t   public static getThemeAttrColor(android.content.Context,int)
  j        public static getDisabledThemeAttrColor(android.content.Context,int)
  k        public static getThemeAttrColorStateList(android.content.Context,int)
  n        static getThemeAttrColor(android.content.Context,int,float)
