New Name                         Original Name
  eval_e   public static formatWeatherHTML(java.lang.String,boolean)
  eval_k   public static getBestRunway(java.lang.String,java.util.LinkedList)
  eval_v   public static getDensityAltitude(java.lang.String,java.lang.String)
  f        public static decodeWind(java.lang.String)
  h        public static formatPirepHTML(java.lang.String,boolean)
  l        public static formatWeather(java.lang.String)
  o        public static getNamMosLegend()
  o        public static metarColorString(java.lang.String)
  o        public static formatWindsHTML(java.lang.String,boolean)
  p        public static metarColor(java.lang.String)
  r        public static formatTafHTML(java.lang.String,boolean)

com.ds.avare.utils.WeatherHelper$ParseException  (com.ds.avare.eval_fk)
===============================================================================
  No methods

com.ds.avare.views.AfdView
===============================================================================
  c        private touchPointChanged(com.ds.avare.touch.MultiTouchController$PointInfo)
  m        public setPositionAndScale(java.lang.Object,com.ds.avare.touch.MultiTouchController$PositionAndScale,com.ds.avare.touch.MultiTouchController$PointInfo)
  n        public selectObject(java.lang.Object,com.ds.avare.touch.MultiTouchController$PointInfo)
  r        public center()
  s        private setup(android.content.Context)
  u        public getDraggableObjectAtPoint(com.ds.avare.touch.MultiTouchController$PointInfo)
  u        public setBitmap(com.ds.avare.utils.BitmapHolder)
  u        public getPositionAndScale(java.lang.Object,com.ds.avare.touch.MultiTouchController$PositionAndScale)
  onDraw   public onDraw(android.graphics.Canvas)
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

com.ds.avare.views.AfdView$1
===============================================================================
  No methods

com.ds.avare.views.AfdView$ArrayOutOfBoundsException     (com.ds.avare.eval_ba)
===============================================================================
  No methods

com.ds.avare.views.AfdView$GestureListener       (com.ds.avare.views.AfdView$u)
===============================================================================
  onLongPress  public onLongPress(android.view.MotionEvent)

com.ds.avare.views.LocationView
===============================================================================
  a        public setTrackUp(boolean)
  a        static access$1600(com.ds.avare.views.LocationView)
  a        private rubberBand(float,float,boolean)
  b        public updateDestination()
  b        private drawAirSigMet(android.graphics.Canvas)
  b        public setGestureCallback(com.ds.avare.touch.GestureInterface)
  b        static access$2702(com.ds.avare.views.LocationView,java.lang.String)
  c        static access$500(com.ds.avare.views.LocationView)
  d        public cleanup()
  d        private drawTFR(android.graphics.Canvas)
  d        public setDraw(boolean)
  d        static access$2400(com.ds.avare.views.LocationView)
  d        private startClosestAirportTask(double,double)
  e        private drawMap(android.graphics.Canvas)
  e        static access$2900(com.ds.avare.views.LocationView)
  e        static access$3302(com.ds.avare.views.LocationView,java.util.LinkedList)
  eval_a   public forceReload()
  eval_b   private drawTrack(android.graphics.Canvas)
  eval_i   private drawNexrad(android.graphics.Canvas)
  eval_l   public getDraw()
  eval_l   private drawRunways(android.graphics.Canvas)
  eval_n   static access$3200(com.ds.avare.views.LocationView)
  eval_q   private drawDistanceRings(android.graphics.Canvas)
  eval_r   private drawTracks(android.graphics.Canvas)
  eval_v   private drawUserDefinedWaypoints(android.graphics.Canvas)
  eval_x   static access$1700(com.ds.avare.views.LocationView)
  eval_y   private drawVASI(android.graphics.Canvas)
  eval_y   static access$1800(com.ds.avare.views.LocationView)
  eval_z   static access$2800(com.ds.avare.views.LocationView)
  f        private drawRadar(android.graphics.Canvas)
  f        public updateParams(com.ds.avare.gps.GpsParams)
  f        public updateThreshold(float)
  f        public updateErrorStatus(java.lang.String)
  g        private drawEdgeMarkers(android.graphics.Canvas)
  j        private drawStatusLines(android.graphics.Canvas)
  j        public initParams(com.ds.avare.gps.GpsParams,com.ds.avare.StorageService)
  j        private rotateBitmapIntoPlace(com.ds.avare.utils.BitmapHolder,float,double,double,boolean)
  j        static access$300(com.ds.avare.views.LocationView)
  k        public zoomOut()
  l        private getPriorityMessage()
  l        static access$700(com.ds.avare.views.LocationView)
  l        static access$3102(com.ds.avare.views.LocationView,float)
  m        private updateCoordinates()
  m        private drawAircraft(android.graphics.Canvas)
  m        static access$2500(com.ds.avare.views.LocationView)
  m        static access$3002(com.ds.avare.views.LocationView,float)
  m        public setPositionAndScale(java.lang.Object,com.ds.avare.touch.MultiTouchController$PositionAndScale,com.ds.avare.touch.MultiTouchController$PointInfo)
  n        private drawCapGrids(android.graphics.Canvas)
  n        getFocusPoint(android.view.MotionEvent)
  n        public selectObject(java.lang.Object,com.ds.avare.touch.MultiTouchController$PointInfo)
  o        private drawTiles(android.graphics.Canvas)
  o        private touchPointChanged(com.ds.avare.touch.MultiTouchController$PointInfo)
  o        static access$2000(com.ds.avare.views.LocationView)
  q        public center()
  q        private drawNavComments(android.graphics.Canvas)
  q        static access$1900(com.ds.avare.views.LocationView)
  r        static access$600(com.ds.avare.views.LocationView)
  s        private drawObstacles(android.graphics.Canvas)
  s        static access$602(com.ds.avare.views.LocationView,int)
  t        private dbquery(boolean)
  u        private drawTraffic(android.graphics.Canvas)
  u        public getDraggableObjectAtPoint(com.ds.avare.touch.MultiTouchController$PointInfo)
  u        static access$400(com.ds.avare.views.LocationView)
  u        static access$2802(com.ds.avare.views.LocationView,com.ds.avare.position.Movement)
  u        public getPositionAndScale(java.lang.Object,com.ds.avare.touch.MultiTouchController$PositionAndScale)
  w        private drawDrawing(android.graphics.Canvas)
  x        private setup(android.content.Context)
  x        static access$1802(com.ds.avare.views.LocationView,com.ds.avare.position.Projection)
  y        static access$1500(com.ds.avare.views.LocationView)
  z        private drawCDI(android.graphics.Canvas)
  onDraw   public onDraw(android.graphics.Canvas)
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

com.ds.avare.views.LocationView$1
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

com.ds.avare.views.LocationView$ArrayOutOfBoundsException        (com.ds.avare.eval_qk)
