New Name                         Original Name
  n        public abstract setSelectedNavigationItem(int)
  o        public abstract setCustomView(int)
  p        public abstract getHeight()
  p        public abstract removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
  p        public abstract setLogo(int)
  q        public abstract getNavigationMode()
  q        public abstract removeTabAt(int)
  r        public abstract removeAllTabs()
  r        public setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
  s        public abstract setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
  s        public setElevation(float)
  t        public setHomeButtonEnabled(boolean)
  u        public isTitleTruncated()
  u        public setShowHideAnimationEnabled(boolean)
  u        public abstract setTitle(java.lang.CharSequence)
  v        public abstract setLogo(android.graphics.drawable.Drawable)
  v        public abstract setDisplayHomeAsUpEnabled(boolean)
  w        public abstract getTitle()
  x        public onMenuKeyEvent(android.view.KeyEvent)
  y        public abstract getCustomView()
  y        public setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
  y        public abstract setDisplayShowTitleEnabled(boolean)
  z        public abstract isShowing()

android.support.v7.app.ActionBar$DisplayOptions  (fr.s3i.pointeuse.eval_pf$b)
===============================================================================
  No methods

android.support.v7.app.ActionBar$LayoutParams    (fr.s3i.pointeuse.eval_pf$r)
===============================================================================
  No methods

android.support.v7.app.ActionBar$NavigationMode  (fr.s3i.pointeuse.eval_pf$_)
===============================================================================
  No methods

android.support.v7.app.ActionBar$OnMenuVisibilityListener        (fr.s3i.pointeuse.eval_pf$i)
===============================================================================
  b    public abstract onMenuVisibilityChanged(boolean)

android.support.v7.app.ActionBar$OnNavigationListener    (fr.s3i.pointeuse.eval_pf$u)
===============================================================================
  k    public abstract onNavigationItemSelected(int,long)

android.support.v7.app.ActionBar$ParseException  (fr.s3i.pointeuse.eval_ca)
===============================================================================
  No methods

android.support.v7.app.ActionBar$Tab     (fr.s3i.pointeuse.eval_pf$l)
===============================================================================
  a    public abstract getTag()
  a    public abstract setIcon(android.graphics.drawable.Drawable)
  a    public abstract setContentDescription(int)
  b    public abstract getCustomView()
  f    public abstract getIcon()
  g    public abstract setContentDescription(java.lang.CharSequence)
  j    public abstract getText()
  l    public abstract getPosition()
  l    public abstract setCustomView(android.view.View)
  m    public abstract setText(int)
  n    public abstract getContentDescription()
  q    public abstract setTabListener(android.support.v7.app.ActionBar$TabListener)
  q    public abstract setCustomView(int)
  s    public abstract setIcon(int)
  t    public abstract select()
  t    public abstract setTag(java.lang.Object)
  w    public abstract setText(java.lang.CharSequence)

android.support.v7.app.ActionBar$TabListener     (fr.s3i.pointeuse.eval_pf$eval_i)
===============================================================================
  e    public abstract onTabUnselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction)
  m    public abstract onTabReselected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction)
  z    public abstract onTabSelected(android.support.v7.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction)

android.support.v7.app.ActionBarActivity (fr.s3i.pointeuse.eval_v5)
===============================================================================
  No methods

android.support.v7.app.ActionBarActivity$NullPointerException    (fr.s3i.pointeuse.eval_lq)
===============================================================================
  No methods

android.support.v7.app.ActionBarDrawerToggle     (fr.s3i.pointeuse.eval_uz)
===============================================================================
  b        private toggle()
  b        public onDrawerOpened(android.view.View)
  c        public onDrawerStateChanged(int)
  e        public isDrawerIndicatorEnabled()
  e        static access$200(android.support.v7.app.ActionBarDrawerToggle)
  e        public setDrawerIndicatorEnabled(boolean)
  e        public setHomeAsUpIndicator(int)
  eval_k   getThemeUpIndicator()
  eval_o   public syncState()
  h        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  h        static access$100(android.support.v7.app.ActionBarDrawerToggle)
  j        public onDrawerClosed(android.view.View)
  j        setActionBarDescription(int)
  k        public onConfigurationChanged(android.content.res.Configuration)
  n        public getToolbarNavigationClickListener()
  n        public onOptionsItemSelected(android.view.MenuItem)
  t        static access$000(android.support.v7.app.ActionBarDrawerToggle)
  t        public onDrawerSlide(android.view.View,float)
  u        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  z        public setToolbarNavigationClickListener(android.view.View$OnClickListener)

android.support.v7.app.ActionBarDrawerToggle$1   (fr.s3i.pointeuse.eval_uz$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v7.app.ActionBarDrawerToggle$Delegate    (fr.s3i.pointeuse.eval_uz$y)
===============================================================================
  j    public abstract isNavigationVisible()
  j    public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  j    public abstract setActionBarDescription(int)
  l    public abstract getThemeUpIndicator()
  m    public abstract getActionBarThemedContext()

android.support.v7.app.ActionBarDrawerToggle$DelegateProvider    (fr.s3i.pointeuse.eval_uz$_)
===============================================================================
  z    public abstract getDrawerToggleDelegate()

android.support.v7.app.ActionBarDrawerToggle$DrawerArrowDrawableToggle   (fr.s3i.pointeuse.eval_uz$x)
