New Name                         Original Name
  q        public setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener)
  q        public setHorizontalOffset(int)
  r        public getHeight()
  r        public performItemClick(int)
  s        public getBackground()
  s        private setPopupClipToScreenEnabled(boolean)
  s        public setSelection(int)
  t        public show()
  u        public onKeyDown(int,android.view.KeyEvent)
  v        public getSelectedItem()
  v        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  w        private buildDropDown()
  w        public setOnDismissListener(android.widget.PopupWindow$OnDismissListener)
  x        public getSoftInputMode()
  x        public setPromptView(android.view.View)
  x        public setModal(boolean)
  y        public getAnchorView()
  z        public getWidth()
  z        public setPromptPosition(int)

android.support.v7.widget.ListPopupWindow$1      (com.github.mofosyne.tagdrop.eval_d1$1)
===============================================================================
  i    public getPopup()

android.support.v7.widget.ListPopupWindow$2      (com.github.mofosyne.tagdrop.eval_d1$2)
===============================================================================
  run  public run()

android.support.v7.widget.ListPopupWindow$3      (com.github.mofosyne.tagdrop.eval_d1$3)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

android.support.v7.widget.ListPopupWindow$ArrayOutOfBoundsException      (com.github.mofosyne.tagdrop.eval_bn)
===============================================================================
  No methods

android.support.v7.widget.ListPopupWindow$DropDownListView       (com.github.mofosyne.tagdrop.eval_d1$e)
===============================================================================
  d                public onForwardedEvent(android.view.MotionEvent,int)
  e                private clearPressedItem()
  g                static access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean)
  n                private clickPressedItem(android.view.View,int)
  u                protected touchModeDrawsInPressedStateCompat()
  x                private setPressedItem(android.view.View,int,float,float)
  hasFocus         public hasFocus()
  hasWindowFocus   public hasWindowFocus()
  isFocused        public isFocused()
  isInTouchMode    public isInTouchMode()

android.support.v7.widget.ListPopupWindow$ForwardingListener     (com.github.mofosyne.tagdrop.eval_d1$s)
===============================================================================
  b        private clearCallbacks()
  b        static access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener)
  d        protected onForwardingStarted()
  i        public abstract getPopup()
  j        private onTouchForwarded(android.view.MotionEvent)
  l        protected onForwardingStopped()
  n        private onLongPress()
  t        private onTouchObserved(android.view.MotionEvent)
  v        private static pointInView(android.view.View,float,float,float)
  w        private toLocalMotionEvent(android.view.View,android.view.MotionEvent)
  y        private toGlobalMotionEvent(android.view.View,android.view.MotionEvent)
  z        static access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener)
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept   (com.github.mofosyne.tagdrop.eval_d1$s$o)
===============================================================================
  run  public run()

android.support.v7.widget.ListPopupWindow$ForwardingListener$NullPointerException        (com.github.mofosyne.tagdrop.eval_hk)
===============================================================================
  No methods

android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress    (com.github.mofosyne.tagdrop.eval_d1$s$e)
===============================================================================
  run  public run()

android.support.v7.widget.ListPopupWindow$ListSelectorHider      (com.github.mofosyne.tagdrop.eval_d1$w)
===============================================================================
  run  public run()

android.support.v7.widget.ListPopupWindow$PopupDataSetObserver   (com.github.mofosyne.tagdrop.eval_d1$x)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v7.widget.ListPopupWindow$PopupScrollListener    (com.github.mofosyne.tagdrop.eval_d1$k)
===============================================================================
  onScroll             public onScroll(android.widget.AbsListView,int,int,int)
  onScrollStateChanged public onScrollStateChanged(android.widget.AbsListView,int)

android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor  (com.github.mofosyne.tagdrop.eval_d1$f)
===============================================================================
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

android.support.v7.widget.ListPopupWindow$ResizePopupRunnable    (com.github.mofosyne.tagdrop.eval_d1$a)
===============================================================================
  run  public run()

android.support.v7.widget.PopupMenu      (com.github.mofosyne.tagdrop.eval_e5)
===============================================================================
