New Name                         Original Name
  h            private setLocationPreferences(android.location.Location)
  onCreate     protected onCreate(android.os.Bundle)
  onPostCreate protected onPostCreate(android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$1       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$1)
===============================================================================
  onPreferenceClick    public onPreferenceClick(android.preference.Preference)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$2       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$2)
===============================================================================
  onPreferenceClick    public onPreferenceClick(android.preference.Preference)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$3       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$3)
===============================================================================
  onPreferenceClick    public onPreferenceClick(android.preference.Preference)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$4       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$4)
===============================================================================
  onPreferenceChange   public onPreferenceChange(android.preference.Preference,java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$5       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$5)
===============================================================================
  onPreferenceChange   public onPreferenceChange(android.preference.Preference,java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$6       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$6)
===============================================================================
  onPreferenceChange   public onPreferenceChange(android.preference.Preference,java.lang.Object)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$7       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$7)
===============================================================================
  onPreferenceClick    public onPreferenceClick(android.preference.Preference)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$7$1     (nodomain.freeyourgadget.gadgetbridge.eval_p9_$7$1)
===============================================================================
  onLocationChanged    public onLocationChanged(android.location.Location)
  onProviderDisabled   public onProviderDisabled(java.lang.String)
  onProviderEnabled    public onProviderEnabled(java.lang.String)
  onStatusChanged      public onStatusChanged(java.lang.String,int,android.os.Bundle)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$7$ArrayOutOfBoundsException     (nodomain.freeyourgadget.gadgetbridge.eval_c1r)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$8       (nodomain.freeyourgadget.gadgetbridge.eval_p9_$8)
===============================================================================
  onPreferenceClick    public onPreferenceClick(android.preference.Preference)

nodomain.freeyourgadget.gadgetbridge.activities.SettingsActivity$Exception       (nodomain.freeyourgadget.gadgetbridge.eval_iil)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment
===============================================================================
  c        protected abstract filterApp(nodomain.freeyourgadget.gadgetbridge.impl.GBDeviceApp)
  eval_c0  protected getSystemApps()
  eval_eo  protected onChangedAppOrder()
  eval_g   protected abstract refreshList()
  eval_m1  protected getSystemWatchfaces()
  eval_u   protected abstract getSortFilename()
  eval_xg  static access$000()
  g        public onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
  j        private refreshListFromPebble(android.content.Intent)
  j        static access$200(nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment)
  m        protected getCachedApps(java.util.List)
  r        public onActivityCreated(android.os.Bundle)
  s        static access$100(nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment,android.content.Intent)
  w        protected abstract isCacheManager()
  x        public openPopupMenu(android.view.View,int)
  y        public onDestroy()
  y        public onContextItemSelected(android.view.MenuItem,nodomain.freeyourgadget.gadgetbridge.impl.GBDeviceApp)
  z        protected sendOrderToDevice(java.lang.String)

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment$1
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment$2
===============================================================================
  b        public onItemDragging(int,float,float)
  d        public onItemDragEnded(int,int)
  eval_d   public onItemDragStarted(int)

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment$3
===============================================================================
  onMenuItemClick  public onMenuItemClick(android.view.MenuItem)

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AbstractAppManagerFragment$NullPointerException       (nodomain.freeyourgadget.gadgetbridge.eval_mf4)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AppManagerActivity    (nodomain.freeyourgadget.gadgetbridge.eval_vhd)
===============================================================================
  eval_r                   public getGBDevice()
  l                        static synchronized getUuidsFromFile(java.lang.String)
  o                        static synchronized rewriteAppOrderFile(java.lang.String,java.util.List)
  s                        public static synchronized deleteFromAppOrderFile(java.lang.String,java.util.UUID)
  v                        public static synchronized addToAppOrderFile(java.lang.String,java.util.UUID)
  x                        protected createFragmentPagerAdapter(android.support.v4.app.FragmentManager)
  onCreate                 protected onCreate(android.os.Bundle)
  onDestroy                protected onDestroy()
  onOptionsItemSelected    public onOptionsItemSelected(android.view.MenuItem)

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AppManagerActivity$1  (nodomain.freeyourgadget.gadgetbridge.eval_vhd$1)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AppManagerActivity$ParseException     (nodomain.freeyourgadget.gadgetbridge.eval_f5j)
===============================================================================
  No methods

nodomain.freeyourgadget.gadgetbridge.activities.appmanager.AppManagerActivity$SectionsPagerAdapter       (nodomain.freeyourgadget.gadgetbridge.eval_vhd$x)
