android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    int mFloatViewMid -> rc
    boolean mFloatViewOnMeasured -> rd
    boolean mIgnoreTouchEvent -> re
    boolean mInTouchEvent -> rf
    int mItemHeightCollapsed -> rg
    boolean mLastCallWasIntercept -> rh
    int mLastX -> ri
    int mLastY -> rj
    com.mobeta.android.dslv.DragSortListView$LiftAnimator mLiftAnimator -> rk
    boolean mListViewIntercepted -> rl
    float mMaxScrollSpeed -> rm
    android.database.DataSetObserver mObserver -> rn
    int mOffsetX -> ro
    int mOffsetY -> rp
    com.mobeta.android.dslv.DragSortListView$RemoveAnimator mRemoveAnimator -> rq
    com.mobeta.android.dslv.DragSortListView$RemoveListener mRemoveListener -> rr
    float mRemoveVelocityX -> rs
    android.view.View[] mSampleViewTypes -> rt
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile mScrollProfile -> ru
    int mSecondExpPos -> rv
    float mSlideFrac -> rw
    float mSlideRegionFrac -> rx
    int mSrcPos -> ry
    android.graphics.Point mTouchLoc -> rz
    boolean mTrackDragSort -> rA
    int mUpScrollStartY -> rB
    float mUpScrollStartYF -> rC
    boolean mUseRemoveVelocity -> rD
    int mWidthMeasureSpec -> rE
    int mX -> rF
    int mY -> rG
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    float access$000(com.mobeta.android.dslv.DragSortListView) -> a
    int access$100(com.mobeta.android.dslv.DragSortListView) -> b
    int access$1000(com.mobeta.android.dslv.DragSortListView) -> c
    int access$102(com.mobeta.android.dslv.DragSortListView,int) -> a
    int access$1100(com.mobeta.android.dslv.DragSortListView) -> d
    void access$1200(com.mobeta.android.dslv.DragSortListView) -> e
    int access$1300(com.mobeta.android.dslv.DragSortListView) -> f
    int access$1400(com.mobeta.android.dslv.DragSortListView) -> g
    boolean access$1500(com.mobeta.android.dslv.DragSortListView) -> h
    float access$1600(com.mobeta.android.dslv.DragSortListView) -> i
    float access$1602(com.mobeta.android.dslv.DragSortListView,float) -> a
    void access$1700(com.mobeta.android.dslv.DragSortListView) -> j
    int access$1800(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> a
    void access$1900(com.mobeta.android.dslv.DragSortListView) -> k
    void access$200(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> b
    int access$2000(com.mobeta.android.dslv.DragSortListView) -> l
    float access$2100(com.mobeta.android.dslv.DragSortListView) -> m
    float access$2200(com.mobeta.android.dslv.DragSortListView) -> n
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile access$2300(com.mobeta.android.dslv.DragSortListView) -> o
    float access$2400(com.mobeta.android.dslv.DragSortListView) -> p
    float access$2500(com.mobeta.android.dslv.DragSortListView) -> q
    boolean access$2602(com.mobeta.android.dslv.DragSortListView,boolean) -> a
    void access$2700(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> c
    int access$2800(com.mobeta.android.dslv.DragSortListView,int) -> b
    int access$2900(com.mobeta.android.dslv.DragSortListView,int) -> c
    int access$300(com.mobeta.android.dslv.DragSortListView) -> r
    int access$3000(com.mobeta.android.dslv.DragSortListView) -> s
    int access$302(com.mobeta.android.dslv.DragSortListView,int) -> d
    int access$3100(com.mobeta.android.dslv.DragSortListView,int,int) -> a
    int access$400(com.mobeta.android.dslv.DragSortListView) -> t
    android.graphics.Point access$500(com.mobeta.android.dslv.DragSortListView) -> u
    int access$600(com.mobeta.android.dslv.DragSortListView) -> v
    void access$700(com.mobeta.android.dslv.DragSortListView,boolean) -> b
    int access$800(com.mobeta.android.dslv.DragSortListView) -> w
    int access$900(com.mobeta.android.dslv.DragSortListView) -> x
    void adjustAllItems() -> bT
    void adjustItem(int) -> ak
    void adjustItem(int,android.view.View,boolean) -> a
    void adjustOnReorder() -> bU
    int adjustScroll(int,android.view.View,int,int) -> a
    int buildRunList(android.util.SparseBooleanArray,int,int,int[],int[]) -> a
    int calcItemHeight(int,int) -> k
    int calcItemHeight(int,android.view.View,boolean) -> b
    void clearPositions() -> bV
    void continueDrag(int,int) -> l
    void destroyFloatView() -> bW
    void doActionUpOrCancel() -> bX
    void doDragFloatView(int,android.view.View,boolean) -> c
    void doDragFloatView(boolean) -> t
    void doRemoveItem() -> bY
    void doRemoveItem(int) -> al
    void drawDivider(int,android.graphics.Canvas) -> a
    void dropFloatView() -> bZ
    int findFirstSetIndex(android.util.SparseBooleanArray,int,int) -> a
    int getChildHeight(int) -> am
    int getChildHeight(int,android.view.View,boolean) -> d
    int getItemHeight(int) -> an
    int getShuffleEdge(int,int) -> m
    int insertionIndexForKey(android.util.SparseBooleanArray,int) -> a
    void invalidateFloatView() -> ca
    void measureFloatView() -> cb
    void measureItem(android.view.View) -> k
    void printPosData() -> cc
    int rotate(int,int,int,int) -> b
    void saveTouchCoords(android.view.MotionEvent) -> f
    void updateFloatView() -> cd
    boolean updatePositions() -> ce
    void updateScrollStarts() -> cf
    void cancelDrag() -> cg
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    float getFloatAlpha() -> getFloatAlpha
    android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    boolean isDragEnabled() -> ch
    void layoutChildren() -> layoutChildren
    boolean listViewIntercepted() -> ci
    void moveCheckState(int,int) -> n
    void moveItem(int,int) -> i
    boolean onDragTouchEvent(android.view.MotionEvent) -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void removeCheckState(int) -> ao
    void removeItem(int) -> removeItem
    void removeItem(int,float) -> b
    void requestLayout() -> requestLayout
    void setAdapter(android.widget.Adapter) -> setAdapter
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setDragEnabled(boolean) -> setDragEnabled
    void setDragListener(com.mobeta.android.dslv.DragSortListView$DragListener) -> setDragListener
    void setDragScrollProfile(com.mobeta.android.dslv.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    void setDragScrollStart(float) -> setDragScrollStart
    void setDragScrollStarts(float,float) -> b
    void setDragSortListener(com.mobeta.android.dslv.DragSortListView$DragSortListener) -> setDragSortListener
    void setDropListener(com.mobeta.android.dslv.DragSortListView$DropListener) -> setDropListener
    void setFloatAlpha(float) -> setFloatAlpha
    void setFloatViewManager(com.mobeta.android.dslv.DragSortListView$FloatViewManager) -> setFloatViewManager
    void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    void setRemoveListener(com.mobeta.android.dslv.DragSortListView$RemoveListener) -> setRemoveListener
    boolean startDrag(int,int,int,int) -> c
    boolean startDrag(int,android.view.View,int,int,int) -> a
    boolean stopDrag(boolean) -> u
    boolean stopDrag(boolean,float) -> a
    boolean stopDragWithVelocity(boolean,float) -> b
com.mobeta.android.dslv.DragSortListView$1 -> com.mobeta.android.dslv.d:
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$2 -> com.mobeta.android.dslv.e:
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    void cancel() -> cancel
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$AdapterWrapper -> com.mobeta.android.dslv.f:
    android.widget.ListAdapter mAdapter -> rI
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView,android.widget.ListAdapter) -> <init>
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    android.widget.ListAdapter getAdapter() -> getAdapter
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    boolean isEnabled(int) -> isEnabled
com.mobeta.android.dslv.DragSortListView$AdapterWrapper$1 -> com.mobeta.android.dslv.g:
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper this$1 -> rJ
    com.mobeta.android.dslv.DragSortListView val$this$0 -> rK
    void <init>(com.mobeta.android.dslv.DragSortListView$AdapterWrapper,com.mobeta.android.dslv.DragSortListView) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$DragListener -> com.mobeta.android.dslv.h:
    void drag(int,int) -> j
com.mobeta.android.dslv.DragSortListView$DragScrollProfile -> com.mobeta.android.dslv.i:
    float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$DragScroller -> com.mobeta.android.dslv.j:
    int DOWN -> rL
    int STOP -> STOP
    int UP -> rM
    float dt -> rN
    int dy -> rO
    boolean mAbort -> rP
    long mCurrTime -> rQ
    int mFirstFooter -> rR
    int mLastHeader -> rS
    long mPrevTime -> rT
    float mScrollSpeed -> rU
    boolean mScrolling -> cG
    int scrollDir -> rV
    long tStart -> rW
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    int getScrollDir() -> cj
    boolean isScrolling() -> ck
    void run() -> run
    void startScrolling(int) -> ap
    void stopScrolling(boolean) -> v
com.mobeta.android.dslv.DragSortListView$DragSortListener -> com.mobeta.android.dslv.k:
com.mobeta.android.dslv.DragSortListView$DragSortTracker -> com.mobeta.android.dslv.l:
    java.lang.StringBuilder mBuilder -> rX
    java.io.File mFile -> rY
    int mNumFlushes -> rZ
    int mNumInBuffer -> sa
    boolean mTracking -> sb
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    void appendState() -> cl
    void flush() -> flush
    void startTracking() -> startTracking
    void stopTracking() -> cm
com.mobeta.android.dslv.DragSortListView$DropAnimator -> com.mobeta.android.dslv.m:
    int mDropPos -> sc
    float mInitDeltaX -> sd
    float mInitDeltaY -> se
    int srcPos -> sf
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    int getTargetY() -> cn
    void onStart() -> onStart
    void onStop() -> onStop
    void onUpdate(float,float) -> c
com.mobeta.android.dslv.DragSortListView$DropListener -> com.mobeta.android.dslv.n:
    void drop(int,int) -> h
com.mobeta.android.dslv.DragSortListView$FloatViewManager -> com.mobeta.android.dslv.o:
    android.view.View onCreateFloatView(int) -> aq
    void onDestroyFloatView(android.view.View) -> l
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
com.mobeta.android.dslv.DragSortListView$HeightCache -> com.mobeta.android.dslv.p:
    android.util.SparseIntArray mMap -> sg
    int mMaxSize -> sh
    java.util.ArrayList mOrder -> si
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView,int) -> <init>
    void add(int,int) -> add
    void clear() -> clear
    int get(int) -> get
com.mobeta.android.dslv.DragSortListView$LiftAnimator -> com.mobeta.android.dslv.q:
    float mFinalDragDeltaY -> sj
    float mInitDragDeltaY -> sk
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    void onStart() -> onStart
    void onUpdate(float,float) -> c
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.r:
    int mFirstChildHeight -> sl
    int mFirstPos -> sm
    float mFirstStartBlank -> sn
    float mFloatLocX -> so
    int mSecondChildHeight -> sp
    int mSecondPos -> sq
    float mSecondStartBlank -> sr
    int srcPos -> sf
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    void onStart() -> onStart
    void onStop() -> onStop
    void onUpdate(float,float) -> c
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.s:
    void remove(int) -> remove
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.t:
    float mA -> ss
    float mAlpha -> mAlpha
    float mB -> st
    float mC -> su
    boolean mCanceled -> sv
    float mD -> sw
    float mDurationF -> sx
    long mStartTime -> sy
    com.mobeta.android.dslv.DragSortListView this$0 -> rH
    void <init>(com.mobeta.android.dslv.DragSortListView,float,int) -> <init>
    void cancel() -> cancel
    void onStart() -> onStart
    void onStop() -> onStop
    void onUpdate(float,float) -> c
    void run() -> run
    void start() -> start
    float transform(float) -> f
com.mobeta.android.dslv.ResourceDragSortCursorAdapter -> com.mobeta.android.dslv.u:
    int mDropDownLayout -> sz
    android.view.LayoutInflater mInflater -> dh
    int mLayout -> sA
    void <init>(android.content.Context,int,android.database.Cursor) -> <init>
    void <init>(android.content.Context,int,android.database.Cursor,int) -> <init>
    void <init>(android.content.Context,int,android.database.Cursor,boolean) -> <init>
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void setDropDownViewResource(int) -> setDropDownViewResource
    void setViewResource(int) -> setViewResource
com.mobeta.android.dslv.SimpleDragSortCursorAdapter -> com.mobeta.android.dslv.v:
    com.mobeta.android.dslv.SimpleDragSortCursorAdapter$CursorToStringConverter mCursorToStringConverter -> sB
    int[] mFrom -> sC
    java.lang.String[] mOriginalFrom -> sD
    int mStringConversionColumn -> sE
    int[] mTo -> sF
    com.mobeta.android.dslv.SimpleDragSortCursorAdapter$ViewBinder mViewBinder -> sG
    void <init>(android.content.Context,int,android.database.Cursor,java.lang.String[],int[]) -> <init>
    void <init>(android.content.Context,int,android.database.Cursor,java.lang.String[],int[],int) -> <init>
    void findColumns(android.database.Cursor,java.lang.String[]) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    com.mobeta.android.dslv.SimpleDragSortCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> co
    int getStringConversionColumn() -> getStringConversionColumn
    com.mobeta.android.dslv.SimpleDragSortCursorAdapter$ViewBinder getViewBinder() -> cp
    void setCursorToStringConverter(com.mobeta.android.dslv.SimpleDragSortCursorAdapter$CursorToStringConverter) -> a
    void setStringConversionColumn(int) -> setStringConversionColumn
    void setViewBinder(com.mobeta.android.dslv.SimpleDragSortCursorAdapter$ViewBinder) -> a
    void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
com.mobeta.android.dslv.SimpleDragSortCursorAdapter$CursorToStringConverter -> com.mobeta.android.dslv.w:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
com.mobeta.android.dslv.SimpleDragSortCursorAdapter$ViewBinder -> com.mobeta.android.dslv.x:
