<?xml version="1.0" encoding="UTF-8"?>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/safety/Whitelist$AttributeKey;" new="m_GA"/>
  </class>
  <class old="org.jsoup.parser.TokeniserState$63" new="org.jsoup.parser.c_h">
   <method old="access$100()Ljava/lang/String;" new="m_dB"/>
   <method old="access$200(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;)V" new="m_uB"/>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
   <field old="AfterAttributeValue_quoted Lorg/jsoup/parser/TokeniserState;" new="f_d"/>
   <field old="AfterDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_r"/>
   <field old="AfterDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_A"/>
   <field old="AfterDoctypePublicKeyword Lorg/jsoup/parser/TokeniserState;" new="f_O"/>
   <field old="AfterDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_M"/>
   <field old="AfterDoctypeSystemKeyword Lorg/jsoup/parser/TokeniserState;" new="f_ga"/>
   <field old="AttributeName Lorg/jsoup/parser/TokeniserState;" new="f_Z"/>
   <field old="AttributeValue_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_B"/>
   <field old="AttributeValue_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_x"/>
   <field old="AttributeValue_unquoted Lorg/jsoup/parser/TokeniserState;" new="f_n"/>
   <field old="BeforeAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_b"/>
   <field old="BeforeAttributeValue Lorg/jsoup/parser/TokeniserState;" new="f_h"/>
   <field old="BeforeDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_p"/>
   <field old="BeforeDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_q"/>
   <field old="BeforeDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_s"/>
   <field old="BetweenDoctypePublicAndSystemIdentifiers Lorg/jsoup/parser/TokeniserState;" new="f_t"/>
   <field old="BogusComment Lorg/jsoup/parser/TokeniserState;" new="f_W"/>
   <field old="BogusDoctype Lorg/jsoup/parser/TokeniserState;" new="f_D"/>
   <field old="CdataSection Lorg/jsoup/parser/TokeniserState;" new="f_K"/>
   <field old="CharacterReferenceInData Lorg/jsoup/parser/TokeniserState;" new="f_v"/>
   <field old="CharacterReferenceInRcdata Lorg/jsoup/parser/TokeniserState;" new="f_T"/>
   <field old="Comment Lorg/jsoup/parser/TokeniserState;" new="f_Q"/>
   <field old="CommentEnd Lorg/jsoup/parser/TokeniserState;" new="f_u"/>
   <field old="CommentEndBang Lorg/jsoup/parser/TokeniserState;" new="f_f"/>
   <field old="CommentEndDash Lorg/jsoup/parser/TokeniserState;" new="f_l"/>
   <field old="CommentStart Lorg/jsoup/parser/TokeniserState;" new="f_N"/>
   <field old="CommentStartDash Lorg/jsoup/parser/TokeniserState;" new="f_R"/>
   <field old="Data Lorg/jsoup/parser/TokeniserState;" new="f_Da"/>
   <field old="Doctype Lorg/jsoup/parser/TokeniserState;" new="f_w"/>
   <field old="DoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_Fa"/>
   <field old="DoctypePublicIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_L"/>
   <field old="DoctypePublicIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_y"/>
   <field old="DoctypeSystemIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_ea"/>
   <field old="DoctypeSystemIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_S"/>
   <field old="EndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_fa"/>
   <field old="MarkupDeclarationOpen Lorg/jsoup/parser/TokeniserState;" new="f_G"/>
   <field old="PLAINTEXT Lorg/jsoup/parser/TokeniserState;" new="f_ha"/>
   <field old="RCDATAEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_X"/>
   <field old="RCDATAEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_ca"/>
   <field old="Rawtext Lorg/jsoup/parser/TokeniserState;" new="f_La"/>
   <field old="RawtextEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_j"/>
   <field old="RawtextEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_a"/>
   <field old="RawtextLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_aa"/>
   <field old="Rcdata Lorg/jsoup/parser/TokeniserState;" new="f_ma"/>
   <field old="RcdataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_J"/>
   <field old="ScriptData Lorg/jsoup/parser/TokeniserState;" new="f_g"/>
   <field old="ScriptDataDoubleEscapeEnd Lorg/jsoup/parser/TokeniserState;" new="f_c"/>
   <field old="ScriptDataDoubleEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_m"/>
   <field old="ScriptDataDoubleEscaped Lorg/jsoup/parser/TokeniserState;" new="f_da"/>
   <field old="ScriptDataDoubleEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_i"/>
   <field old="ScriptDataDoubleEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_Ka"/>
   <field old="ScriptDataDoubleEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_P"/>
   <field old="ScriptDataEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_Ja"/>
   <field old="ScriptDataEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Ba"/>
   <field old="ScriptDataEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_la"/>
   <field old="ScriptDataEscapeStartDash Lorg/jsoup/parser/TokeniserState;" new="f_Ha"/>
   <field old="ScriptDataEscaped Lorg/jsoup/parser/TokeniserState;" new="f_E"/>
   <field old="ScriptDataEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_C"/>
   <field old="ScriptDataEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_V"/>
   <field old="ScriptDataEscapedEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_ja"/>
   <field old="ScriptDataEscapedEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Y"/>
   <field old="ScriptDataEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_U"/>
   <field old="ScriptDataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_k"/>
   <field old="SelfClosingStartTag Lorg/jsoup/parser/TokeniserState;" new="f_ba"/>
   <field old="TagName Lorg/jsoup/parser/TokeniserState;" new="f_H"/>
   <field old="TagOpen Lorg/jsoup/parser/TokeniserState;" new="f_I"/>
  </class>
  <class old="org.jsoup.parser.TokeniserState$64" new="org.jsoup.parser.c_e">
   <method old="access$100()Ljava/lang/String;" new="m_dB"/>
   <method old="access$200(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;)V" new="m_uB"/>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
   <field old="AfterAttributeValue_quoted Lorg/jsoup/parser/TokeniserState;" new="f_d"/>
   <field old="AfterDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_r"/>
   <field old="AfterDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_A"/>
   <field old="AfterDoctypePublicKeyword Lorg/jsoup/parser/TokeniserState;" new="f_O"/>
   <field old="AfterDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_M"/>
   <field old="AfterDoctypeSystemKeyword Lorg/jsoup/parser/TokeniserState;" new="f_ga"/>
   <field old="AttributeName Lorg/jsoup/parser/TokeniserState;" new="f_Z"/>
   <field old="AttributeValue_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_B"/>
   <field old="AttributeValue_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_x"/>
   <field old="AttributeValue_unquoted Lorg/jsoup/parser/TokeniserState;" new="f_n"/>
   <field old="BeforeAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_b"/>
   <field old="BeforeAttributeValue Lorg/jsoup/parser/TokeniserState;" new="f_h"/>
   <field old="BeforeDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_p"/>
   <field old="BeforeDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_q"/>
   <field old="BeforeDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_s"/>
   <field old="BetweenDoctypePublicAndSystemIdentifiers Lorg/jsoup/parser/TokeniserState;" new="f_t"/>
   <field old="BogusComment Lorg/jsoup/parser/TokeniserState;" new="f_W"/>
   <field old="BogusDoctype Lorg/jsoup/parser/TokeniserState;" new="f_D"/>
   <field old="CdataSection Lorg/jsoup/parser/TokeniserState;" new="f_K"/>
   <field old="CharacterReferenceInData Lorg/jsoup/parser/TokeniserState;" new="f_v"/>
   <field old="CharacterReferenceInRcdata Lorg/jsoup/parser/TokeniserState;" new="f_T"/>
   <field old="Comment Lorg/jsoup/parser/TokeniserState;" new="f_Q"/>
   <field old="CommentEnd Lorg/jsoup/parser/TokeniserState;" new="f_u"/>
   <field old="CommentEndBang Lorg/jsoup/parser/TokeniserState;" new="f_f"/>
   <field old="CommentEndDash Lorg/jsoup/parser/TokeniserState;" new="f_l"/>
   <field old="CommentStart Lorg/jsoup/parser/TokeniserState;" new="f_N"/>
   <field old="CommentStartDash Lorg/jsoup/parser/TokeniserState;" new="f_R"/>
   <field old="Data Lorg/jsoup/parser/TokeniserState;" new="f_Da"/>
   <field old="Doctype Lorg/jsoup/parser/TokeniserState;" new="f_w"/>
   <field old="DoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_Fa"/>
   <field old="DoctypePublicIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_L"/>
   <field old="DoctypePublicIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_y"/>
   <field old="DoctypeSystemIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_ea"/>
   <field old="DoctypeSystemIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_S"/>
   <field old="EndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_fa"/>
   <field old="MarkupDeclarationOpen Lorg/jsoup/parser/TokeniserState;" new="f_G"/>
   <field old="PLAINTEXT Lorg/jsoup/parser/TokeniserState;" new="f_ha"/>
   <field old="RCDATAEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_X"/>
   <field old="RCDATAEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_ca"/>
   <field old="Rawtext Lorg/jsoup/parser/TokeniserState;" new="f_La"/>
   <field old="RawtextEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_j"/>
   <field old="RawtextEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_a"/>
   <field old="RawtextLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_aa"/>
   <field old="Rcdata Lorg/jsoup/parser/TokeniserState;" new="f_ma"/>
   <field old="RcdataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_J"/>
   <field old="ScriptData Lorg/jsoup/parser/TokeniserState;" new="f_g"/>
   <field old="ScriptDataDoubleEscapeEnd Lorg/jsoup/parser/TokeniserState;" new="f_c"/>
   <field old="ScriptDataDoubleEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_m"/>
   <field old="ScriptDataDoubleEscaped Lorg/jsoup/parser/TokeniserState;" new="f_da"/>
   <field old="ScriptDataDoubleEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_i"/>
   <field old="ScriptDataDoubleEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_Ka"/>
   <field old="ScriptDataDoubleEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_P"/>
   <field old="ScriptDataEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_Ja"/>
   <field old="ScriptDataEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Ba"/>
   <field old="ScriptDataEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_la"/>
   <field old="ScriptDataEscapeStartDash Lorg/jsoup/parser/TokeniserState;" new="f_Ha"/>
   <field old="ScriptDataEscaped Lorg/jsoup/parser/TokeniserState;" new="f_E"/>
   <field old="ScriptDataEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_C"/>
   <field old="ScriptDataEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_V"/>
   <field old="ScriptDataEscapedEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_ja"/>
   <field old="ScriptDataEscapedEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Y"/>
   <field old="ScriptDataEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_U"/>
   <field old="ScriptDataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_k"/>
   <field old="SelfClosingStartTag Lorg/jsoup/parser/TokeniserState;" new="f_ba"/>
   <field old="TagName Lorg/jsoup/parser/TokeniserState;" new="f_H"/>
   <field old="TagOpen Lorg/jsoup/parser/TokeniserState;" new="f_I"/>
  </class>
  <class old="org.jsoup.parser.TokeniserState$65" new="org.jsoup.parser.c_E">
   <method old="access$100()Ljava/lang/String;" new="m_dB"/>
   <method old="access$200(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;)V" new="m_uB"/>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
   <field old="AfterAttributeValue_quoted Lorg/jsoup/parser/TokeniserState;" new="f_d"/>
   <field old="AfterDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_r"/>
   <field old="AfterDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_A"/>
   <field old="AfterDoctypePublicKeyword Lorg/jsoup/parser/TokeniserState;" new="f_O"/>
   <field old="AfterDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_M"/>
   <field old="AfterDoctypeSystemKeyword Lorg/jsoup/parser/TokeniserState;" new="f_ga"/>
   <field old="AttributeName Lorg/jsoup/parser/TokeniserState;" new="f_Z"/>
   <field old="AttributeValue_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_B"/>
   <field old="AttributeValue_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_x"/>
   <field old="AttributeValue_unquoted Lorg/jsoup/parser/TokeniserState;" new="f_n"/>
   <field old="BeforeAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_b"/>
   <field old="BeforeAttributeValue Lorg/jsoup/parser/TokeniserState;" new="f_h"/>
   <field old="BeforeDoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_p"/>
   <field old="BeforeDoctypePublicIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_q"/>
   <field old="BeforeDoctypeSystemIdentifier Lorg/jsoup/parser/TokeniserState;" new="f_s"/>
   <field old="BetweenDoctypePublicAndSystemIdentifiers Lorg/jsoup/parser/TokeniserState;" new="f_t"/>
   <field old="BogusComment Lorg/jsoup/parser/TokeniserState;" new="f_W"/>
   <field old="BogusDoctype Lorg/jsoup/parser/TokeniserState;" new="f_D"/>
   <field old="CdataSection Lorg/jsoup/parser/TokeniserState;" new="f_K"/>
   <field old="CharacterReferenceInData Lorg/jsoup/parser/TokeniserState;" new="f_v"/>
   <field old="CharacterReferenceInRcdata Lorg/jsoup/parser/TokeniserState;" new="f_T"/>
   <field old="Comment Lorg/jsoup/parser/TokeniserState;" new="f_Q"/>
   <field old="CommentEnd Lorg/jsoup/parser/TokeniserState;" new="f_u"/>
   <field old="CommentEndBang Lorg/jsoup/parser/TokeniserState;" new="f_f"/>
   <field old="CommentEndDash Lorg/jsoup/parser/TokeniserState;" new="f_l"/>
   <field old="CommentStart Lorg/jsoup/parser/TokeniserState;" new="f_N"/>
   <field old="CommentStartDash Lorg/jsoup/parser/TokeniserState;" new="f_R"/>
   <field old="Data Lorg/jsoup/parser/TokeniserState;" new="f_Da"/>
   <field old="Doctype Lorg/jsoup/parser/TokeniserState;" new="f_w"/>
   <field old="DoctypeName Lorg/jsoup/parser/TokeniserState;" new="f_Fa"/>
   <field old="DoctypePublicIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_L"/>
   <field old="DoctypePublicIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_y"/>
   <field old="DoctypeSystemIdentifier_doubleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_ea"/>
   <field old="DoctypeSystemIdentifier_singleQuoted Lorg/jsoup/parser/TokeniserState;" new="f_S"/>
   <field old="EndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_fa"/>
   <field old="MarkupDeclarationOpen Lorg/jsoup/parser/TokeniserState;" new="f_G"/>
   <field old="PLAINTEXT Lorg/jsoup/parser/TokeniserState;" new="f_ha"/>
   <field old="RCDATAEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_X"/>
   <field old="RCDATAEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_ca"/>
   <field old="Rawtext Lorg/jsoup/parser/TokeniserState;" new="f_La"/>
   <field old="RawtextEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_j"/>
   <field old="RawtextEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_a"/>
   <field old="RawtextLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_aa"/>
   <field old="Rcdata Lorg/jsoup/parser/TokeniserState;" new="f_ma"/>
   <field old="RcdataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_J"/>
   <field old="ScriptData Lorg/jsoup/parser/TokeniserState;" new="f_g"/>
   <field old="ScriptDataDoubleEscapeEnd Lorg/jsoup/parser/TokeniserState;" new="f_c"/>
   <field old="ScriptDataDoubleEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_m"/>
   <field old="ScriptDataDoubleEscaped Lorg/jsoup/parser/TokeniserState;" new="f_da"/>
   <field old="ScriptDataDoubleEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_i"/>
   <field old="ScriptDataDoubleEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_Ka"/>
   <field old="ScriptDataDoubleEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_P"/>
   <field old="ScriptDataEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_Ja"/>
   <field old="ScriptDataEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Ba"/>
   <field old="ScriptDataEscapeStart Lorg/jsoup/parser/TokeniserState;" new="f_la"/>
   <field old="ScriptDataEscapeStartDash Lorg/jsoup/parser/TokeniserState;" new="f_Ha"/>
   <field old="ScriptDataEscaped Lorg/jsoup/parser/TokeniserState;" new="f_E"/>
   <field old="ScriptDataEscapedDash Lorg/jsoup/parser/TokeniserState;" new="f_C"/>
   <field old="ScriptDataEscapedDashDash Lorg/jsoup/parser/TokeniserState;" new="f_V"/>
   <field old="ScriptDataEscapedEndTagName Lorg/jsoup/parser/TokeniserState;" new="f_ja"/>
   <field old="ScriptDataEscapedEndTagOpen Lorg/jsoup/parser/TokeniserState;" new="f_Y"/>
   <field old="ScriptDataEscapedLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_U"/>
   <field old="ScriptDataLessthanSign Lorg/jsoup/parser/TokeniserState;" new="f_k"/>
   <field old="SelfClosingStartTag Lorg/jsoup/parser/TokeniserState;" new="f_ba"/>
   <field old="TagName Lorg/jsoup/parser/TokeniserState;" new="f_H"/>
   <field old="TagOpen Lorg/jsoup/parser/TokeniserState;" new="f_I"/>
  </class>
  <class old="org.jsoup.parser.TokeniserState$66" new="org.jsoup.parser.c_K">
   <method old="access$100()Ljava/lang/String;" new="m_dB"/>
   <method old="access$200(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;)V" new="m_uB"/>
   <method old="access$300(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;Lorg/jsoup/parser/TokeniserState;Lorg/jsoup/parser/TokeniserState;)V" new="m_kd"/>
   <method old="read(Lorg/jsoup/parser/Tokeniser;Lorg/jsoup/parser/CharacterReader;)V" new="m_GB"/>
   <method old="valueOf(Ljava/lang/String;)Lorg/jsoup/parser/TokeniserState;" new="valueOf"/>
   <method old="values()[Lorg/jsoup/parser/TokeniserState;" new="values"/>
   <field old="AfterAttributeName Lorg/jsoup/parser/TokeniserState;" new="f_o"/>
