<?xml version="1.0" encoding="UTF-8"?>
   <method old="createDragToOpenListener(Ljava/lang/Object;Landroid/view/View;)Landroid/view/View$OnTouchListener;" new="m_ea"/>
  </class>
  <class old="android.support.v4.media.session.ParcelableVolumeInfo$1" new="android.support.v4.media.session.c_f">
   <method old="createFromParcel(Landroid/os/Parcel;)Landroid/support/v4/media/session/ParcelableVolumeInfo;" new="m_NN"/>
   <method old="createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;" new="createFromParcel"/>
   <method old="newArray(I)[Landroid/support/v4/media/session/ParcelableVolumeInfo;" new="m_H"/>
   <method old="newArray(I)[Ljava/lang/Object;" new="newArray"/>
  </class>
  <class old="android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener" new="android.support.v4.media.session.c_E">
   <method old="onActiveChanged()V" new="m_mg"/>
  </class>
  <class old="android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl" new="android.support.v4.media.session.c_g">
   <method old="getCallingPackage()Ljava/lang/String;" new="m_PF"/>
   <method old="getMediaSession()Ljava/lang/Object;" new="m_Ae"/>
   <method old="getRemoteControlClient()Ljava/lang/Object;" new="m_Dg"/>
   <method old="getSessionToken()Landroid/support/v4/media/session/MediaSessionCompat$Token;" new="m_he"/>
   <method old="isActive()Z" new="m_ag"/>
   <method old="release()V" new="m_MD"/>
   <method old="sendSessionEvent(Ljava/lang/String;Landroid/os/Bundle;)V" new="m_Df"/>
   <method old="setActive(Z)V" new="m_aD"/>
   <method old="setCallback(Landroid/support/v4/media/session/MediaSessionCompat$Callback;Landroid/os/Handler;)V" new="m_qD"/>
   <method old="setExtras(Landroid/os/Bundle;)V" new="m_zd"/>
   <method old="setFlags(I)V" new="m_je"/>
   <method old="setMediaButtonReceiver(Landroid/app/PendingIntent;)V" new="m_hf"/>
   <method old="setMetadata(Landroid/support/v4/media/MediaMetadataCompat;)V" new="m_rF"/>
   <method old="setPlaybackState(Landroid/support/v4/media/session/PlaybackStateCompat;)V" new="m_LF"/>
   <method old="setPlaybackToLocal(I)V" new="m_BE"/>
   <method old="setPlaybackToRemote(Landroid/support/v4/media/VolumeProviderCompat;)V" new="m_wd"/>
   <method old="setQueue(Ljava/util/List;)V" new="m_iE"/>
   <method old="setQueueTitle(Ljava/lang/CharSequence;)V" new="m_Oe"/>
   <method old="setRatingType(I)V" new="m_ME"/>
   <method old="setSessionActivity(Landroid/app/PendingIntent;)V" new="m_sD"/>
  </class>
  <class old="android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy" new="android.support.v4.media.c_ua">
   <method old="itemListToParcelList(Ljava/util/List;)Ljava/util/List;" new="m_wY"/>
   <method old="onChildrenLoaded(Ljava/lang/String;Ljava/util/List;)V" new="onChildrenLoaded"/>
   <method old="onError(Ljava/lang/String;)V" new="onError"/>
   <field old="mSubscriptionCallback Landroid/support/v4/media/MediaBrowserCompatApi21$SubscriptionCallback;" new="f_K"/>
  </class>
  <class old="android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperBaseImpl" new="android.support.v4.content.c_g">
   <method old="apply(Landroid/content/SharedPreferences$Editor;)V" new="m_FG"/>
  </class>
  <class old="android.support.annotation.Dimension" new="android.support.annotation.c_x">
   <method old="unit()I" new="m_bi"/>
   <field old="DP I" new="f_h"/>
   <field old="PX I" new="f_K"/>
   <field old="SP I" new="f_c"/>
  </class>
  <annotations>
   <annotation oldClassName="android.support.annotation.FloatRange" oldMethodName="toInclusive" newMethodName="m_ng"/>
   <annotation oldClassName="android.support.annotation.RequiresApi" oldMethodName="api" newMethodName="m_MG"/>
   <annotation oldClassName="android.support.annotation.Dimension" oldMethodName="unit" newMethodName="m_bi"/>
   <annotation oldClassName="android.support.annotation.RequiresPermission$Read" oldMethodName="value" newMethodName="m_jG"/>
   <annotation oldClassName="android.support.annotation.RequiresPermission" oldMethodName="anyOf" newMethodName="m_gH"/>
   <annotation oldClassName="android.support.annotation.FloatRange" oldMethodName="to" newMethodName="m_ci"/>
   <annotation oldClassName="android.support.annotation.CheckResult" oldMethodName="suggest" newMethodName="m_NH"/>
   <annotation oldClassName="android.support.annotation.RequiresPermission$Write" oldMethodName="value" newMethodName="m_jG"/>
   <annotation oldClassName="android.support.annotation.RequiresPermission" oldMethodName="value" newMethodName="m_jG"/>
   <annotation oldClassName="android.support.annotation.RequiresApi" oldMethodName="value" newMethodName="m_jG"/>
   <annotation oldClassName="android.support.annotation.FloatRange" oldMethodName="from" newMethodName="m_aj"/>
   <annotation oldClassName="android.support.annotation.IntDef" oldMethodName="value" newMethodName="m_jG"/>
   <annotation oldClassName="android.support.annotation.RequiresPermission" oldMethodName="conditional" newMethodName="m_zH"/>
   <annotation oldClassName="android.support.annotation.IntDef" oldMethodName="flag" newMethodName="m_HH"/>
   <annotation oldClassName="android.support.annotation.RequiresPermission" oldMethodName="allOf" newMethodName="m_ZI"/>
   <annotation oldClassName="android.support.annotation.Size" oldMethodName="max" newMethodName="m_ZH"/>
   <annotation oldClassName="android.support.annotation.StringDef" oldMethodName="value" newMethodName="m_jG"/>
   <annotation oldClassName="android.support.annotation.Size" oldMethodName="min" newMethodName="m_Li"/>
   <annotation oldClassName="android.support.annotation.IntRange" oldMethodName="from" newMethodName="m_aj"/>
   <annotation oldClassName="android.support.annotation.Size" oldMethodName="multiple" newMethodName="m_Lh"/>
   <annotation oldClassName="android.support.annotation.FloatRange" oldMethodName="fromInclusive" newMethodName="m_hi"/>
   <annotation oldClassName="android.support.annotation.IntRange" oldMethodName="to" newMethodName="m_ci"/>
   <annotation oldClassName="android.support.annotation.Size" oldMethodName="value" newMethodName="m_jG"/>
  </annotations>
  <sources>
   <source old="AccessibilityServiceInfoCompatIcs.java" new="mp"/>
   <source old="AccessibilityServiceInfoCompatJellyBeanMr2.java" new="zp"/>
   <source old="AnimatorCompatHelper.java" new="tp"/>
   <source old="DonutAnimatorCompatProvider.java" new="ix"/>
   <source old="HoneycombMr1AnimatorCompatProvider.java" new="hz"/>
   <source old="ActionBarDrawerToggleHoneycomb.java" new="sw"/>
   <source old="ActionBarDrawerToggleJellybeanMR2.java" new="mx"/>
   <source old="ContextCompat.java" new="xx"/>
   <source old="ActivityCompat21.java" new="gu"/>
   <source old="ActivityCompat22.java" new="bp"/>
   <source old="ActivityCompatEclair.java" new="kv"/>
   <source old="ActivityCompatHoneycomb.java" new="sq"/>
   <source old="ActivityCompatJB.java" new="ap"/>
   <source old="ActivityManagerCompat.java" new="pp"/>
   <source old="ActivityManagerCompatKitKat.java" new="tr"/>
   <source old="ActivityOptionsCompat.java" new="ww"/>
   <source old="ActivityOptionsCompat21.java" new="er"/>
   <source old="ActivityOptionsCompatJB.java" new="ny"/>
   <source old="AppLaunchChecker.java" new="to"/>
   <source old="AppOpsManagerCompat.java" new="ev"/>
   <source old="AppOpsManagerCompat23.java" new="uo"/>
   <source old="FragmentTransaction.java" new="gs"/>
   <source old="BackStackRecord.java" new="jy"/>
   <source old="BundleCompat.java" new="gq"/>
   <source old="BundleCompatDonut.java" new="rp"/>
   <source old="BundleCompatJellybeanMR2.java" new="zw"/>
   <source old="BundleUtil.java" new="gw"/>
   <source old="FragmentHostCallback.java" new="kp"/>
   <source old="FragmentContainer.java" new="vy"/>
   <source old="FragmentController.java" new="yq"/>
   <source old="FragmentManagerNonConfig.java" new="js"/>
   <source old="FragmentPagerAdapter.java" new="pv"/>
   <source old="FragmentStatePagerAdapter.java" new="up"/>
   <source old="PagerAdapter.java" new="ut"/>
   <source old="FragmentTabHost.java" new="ex"/>
   <source old="NavUtilsJB.java" new="jw"/>
   <source old="NoSaveStateFrameLayout.java" new="rv"/>
   <source old="NotificationCompatApi20.java" new="or"/>
   <source old="NotificationCompatApi21.java" new="hv"/>
   <source old="NotificationCompatApi23.java" new="yx"/>
   <source old="NotificationCompatApi24.java" new="az"/>
   <source old="NotificationCompatExtras.java" new="wv"/>
   <source old="NotificationCompatGingerbread.java" new="gt"/>
   <source old="NotificationCompatHoneycomb.java" new="hw"/>
   <source old="NotificationCompatIceCreamSandwich.java" new="xy"/>
   <source old="NotificationCompatJellybean.java" new="pu"/>
   <source old="NotificationCompatKitKat.java" new="bw"/>
   <source old="NotificationCompatSideChannelService.java" new="rq"/>
   <source old="NotificationManagerCompatApi24.java" new="ip"/>
   <source old="NotificationManagerCompatEclair.java" new="et"/>
   <source old="NotificationManagerCompatIceCreamSandwich.java" new="iz"/>
   <source old="NotificationManagerCompatKitKat.java" new="qv"/>
   <source old="RemoteInputCompatApi20.java" new="nq"/>
   <source old="RemoteInputCompatJellybean.java" new="xv"/>
   <source old="ServiceCompat.java" new="dt"/>
   <source old="ShareCompatICS.java" new="av"/>
   <source old="ShareCompatJB.java" new="jq"/>
   <source old="SharedElementCallback.java" new="wu"/>
   <source old="SuperNotCalledException.java" new="ks"/>
   <source old="TaskStackBuilderHoneycomb.java" new="qo"/>
   <source old="TaskStackBuilderJellybean.java" new="vp"/>
   <source old="ContentResolverCompatJellybean.java" new="zy"/>
   <source old="ContextCompatApi21.java" new="yv"/>
   <source old="ContextCompatApi23.java" new="jr"/>
   <source old="ContextCompatApi24.java" new="vs"/>
   <source old="ContextCompatFroyo.java" new="ls"/>
   <source old="ContextCompatHoneycomb.java" new="sp"/>
   <source old="ContextCompatJellybean.java" new="yu"/>
   <source old="ContextCompatKitKat.java" new="qy"/>
   <source old="CursorLoader.java" new="nx"/>
   <source old="AsyncTaskLoader.java" new="fr"/>
   <source old="EditorCompatGingerbread.java" new="aq"/>
   <source old="ExecutorCompatHoneycomb.java" new="ow"/>
   <source old="IntentCompatHoneycomb.java" new="fz"/>
   <source old="IntentCompatIcsMr1.java" new="ay"/>
   <source old="LocalBroadcastManager.java" new="rr"/>
   <source old="ModernAsyncTask.java" new="zv"/>
   <source old="ParallelExecutorCompat.java" new="ws"/>
   <source old="WakefulBroadcastReceiver.java" new="po"/>
   <source old="ActivityInfoCompat.java" new="su"/>
   <source old="ConfigurationHelperDonut.java" new="au"/>
   <source old="ConfigurationHelperHoneycombMr2.java" new="nt"/>
   <source old="ConfigurationHelperJellybeanMr1.java" new="fx"/>
   <source old="ResourcesCompat.java" new="sz"/>
   <source old="ResourcesCompatApi21.java" new="ux"/>
   <source old="ResourcesCompatApi23.java" new="as"/>
   <source old="ResourcesCompatIcsMr1.java" new="ky"/>
   <source old="TypedArrayUtils.java" new="ru"/>
   <source old="DatabaseUtilsCompat.java" new="zz"/>
   <source old="BitmapCompatHoneycombMr1.java" new="gz"/>
   <source old="BitmapCompatJellybeanMR2.java" new="np"/>
   <source old="BitmapCompatKitKat.java" new="zx"/>
   <source old="ColorUtils.java" new="iv"/>
   <source old="DrawableCompatApi23.java" new="fv"/>
   <source old="DrawableCompatBase.java" new="kr"/>
   <source old="DrawableCompatEclair.java" new="lz"/>
   <source old="DrawableCompatHoneycomb.java" new="aw"/>
   <source old="DrawableCompatJellybeanMr1.java" new="sh"/>
   <source old="DrawableCompatKitKat.java" new="xl"/>
   <source old="DrawableCompatLollipop.java" new="oh"/>
   <source old="DrawableWrapperEclair.java" new="ri"/>
   <source old="DrawableWrapperKitKat.java" new="mj"/>
   <source old="DrawableWrapperHoneycomb.java" new="bj"/>
   <source old="DrawableWrapperLollipop.java" new="ci"/>
   <source old="DrawableWrapperDonut.java" new="bg"/>
   <source old="RoundedBitmapDrawable21.java" new="xn"/>
   <source old="RoundedBitmapDrawableFactory.java" new="cd"/>
   <source old="RoundedBitmapDrawable.java" new="ph"/>
   <source old="DisplayManagerCompat.java" new="vk"/>
   <source old="DisplayManagerJellybeanMr1.java" new="kh"/>
   <source old="FingerprintManagerCompatApi23.java" new="fd"/>
   <source old="MediaBrowserCompatUtils.java" new="kl"/>
   <source old="MediaBrowserProtocol.java" new="uk"/>
   <source old="MediaDescriptionCompat.java" new="am"/>
   <source old="MediaDescriptionCompatApi23.java" new="qg"/>
   <source old="MediaDescriptionCompatApi21.java" new="km"/>
   <source old="MediaMetadataCompatApi21.java" new="hj"/>
   <source old="ParceledListSliceAdapterApi21.java" new="hl"/>
   <source old="RatingCompatKitkat.java" new="ji"/>
   <source old="TransportController.java" new="hd"/>
   <source old="TransportMediator.java" new="pe"/>
   <source old="TransportMediatorJellybeanMR2.java" new="ej"/>
   <source old="TransportPerformer.java" new="wk"/>
   <source old="TransportStateListener.java" new="hf"/>
   <source old="MediaButtonReceiver.java" new="qd"/>
   <source old="MediaControllerCompatApi24.java" new="if"/>
   <source old="MediaControllerCompatApi23.java" new="jd"/>
   <source old="MediaSessionCompatApi14.java" new="yl"/>
   <source old="MediaSessionCompatApi22.java" new="qf"/>
   <source old="MediaSessionCompatApi8.java" new="zh"/>
   <source old="ParcelableVolumeInfo.java" new="xh"/>
   <source old="PlaybackStateCompatApi21.java" new="lj"/>
   <source old="PlaybackStateCompatApi22.java" new="il"/>
   <source old="ConnectivityManagerCompatGingerbread.java" new="tj"/>
   <source old="ConnectivityManagerCompatHoneycombMR2.java" new="ue"/>
   <source old="ConnectivityManagerCompatJellyBean.java" new="ng"/>
   <source old="DatagramSocketWrapper.java" new="cg"/>
   <source old="TrafficStatsCompatApi24.java" new="vl"/>
   <source old="TrafficStatsCompatIcs.java" new="ch"/>
   <source old="AsyncTaskCompat.java" new="ij"/>
   <source old="AsyncTaskCompatHoneycomb.java" new="td"/>
   <source old="BuildCompat.java" new="un"/>
   <source old="CancellationSignalCompatJellybean.java" new="ck"/>
   <source old="EnvironmentCompat.java" new="bi"/>
   <source old="EnvironmentCompatKitKat.java" new="cm"/>
   <source old="OperationCanceledException.java" new="vh"/>
   <source old="ParcelableCompat.java" new="wn"/>
   <source old="ParcelableCompatHoneycombMR2.java" new="cn"/>
   <source old="ResultReceiver.java" new="uh"/>
   <source old="TraceCompat.java" new="om"/>
   <source old="TraceJellybeanMR2.java" new="wd"/>
   <source old="UserManagerCompat.java" new="sg"/>
   <source old="UserManagerCompatApi24.java" new="yd"/>
   <source old="PrintHelperApi24.java" new="um"/>
   <source old="PrintHelperApi23.java" new="wm"/>
   <source old="PrintHelperApi20.java" new="rf"/>
   <source old="DocumentsContractApi19.java" new="ui"/>
   <source old="DocumentsContractApi21.java" new="pm"/>
   <source old="RawDocumentFile.java" new="wj"/>
   <source old="SingleDocumentFile.java" new="qi"/>
   <source old="TreeDocumentFile.java" new="zi"/>
   <source old="DocumentFile.java" new="zl"/>
   <source old="TextToSpeechICS.java" new="ik"/>
   <source old="BidiFormatter.java" new="hn"/>
   <source old="ICUCompatApi23.java" new="gl"/>
   <source old="ICUCompatIcs.java" new="nf"/>
   <source old="TextUtilsCompat.java" new="ef"/>
   <source old="TextUtilsCompatJellybeanMr1.java" new="hm"/>
   <source old="SimpleArrayMap.java" new="vj"/>
   <source old="ArrayMap.java" new="wg"/>
   <source old="AtomicFile.java" new="pg"/>
   <source old="CircularArray.java" new="qh"/>
   <source old="CircularIntArray.java" new="sf"/>
   <source old="ContainerHelpers.java" new="hk"/>
   <source old="DebugUtils.java" new="zk"/>
   <source old="LogWriter.java" new="ig"/>
   <source old="LongSparseArray.java" new="xd"/>
   <source old="LruCache.java" new="nd"/>
   <source old="MapCollections.java" new="lm"/>
   <source old="Pair.java" new="ah"/>
   <source old="SparseArrayCompat.java" new="ad"/>
   <source old="TimeUtils.java" new="mf"/>
   <source old="GravityCompatJellybeanMr1.java" new="ak"/>
   <source old="InputDeviceCompat.java" new="kf"/>
   <source old="KeyEventCompatEclair.java" new="oj"/>
   <source old="KeyEventCompatHoneycomb.java" new="uj"/>
   <source old="LayoutInflaterCompatHC.java" new="vf"/>
   <source old="LayoutInflaterCompatBase.java" new="de"/>
   <source old="LayoutInflaterCompatLollipop.java" new="rj"/>
   <source old="MarginLayoutParamsCompatJellybeanMr1.java" new="kg"/>
   <source old="MenuCompat.java" new="ym"/>
   <source old="MenuItemCompatHoneycomb.java" new="ho"/>
   <source old="MotionEventCompatEclair.java" new="gk"/>
   <source old="MotionEventCompatGingerbread.java" new="bo"/>
   <source old="MotionEventCompatHoneycombMr1.java" new="yg"/>
   <source old="MotionEventCompatICS.java" new="tk"/>
   <source old="NestedScrollingChildHelper.java" new="vd"/>
   <source old="NestedScrollingParentHelper.java" new="gd"/>
   <source old="PagerTabStrip.java" new="oe"/>
   <source old="PagerTitleStripIcs.java" new="ai"/>
   <source old="PointerIconCompatApi24.java" new="fh"/>
   <source old="ScaleGestureDetectorCompatKitKat.java" new="vi"/>
   <source old="VelocityTrackerCompatHoneycomb.java" new="af"/>
   <source old="ViewCompatApi24.java" new="wi"/>
   <source old="ViewCompatBase.java" new="sk"/>
   <source old="ViewCompatEclairMr1.java" new="rg"/>
   <source old="ViewCompatGingerbread.java" new="rk"/>
   <source old="ViewCompatHC.java" new="vm"/>
   <source old="ViewCompatICS.java" new="on"/>
   <source old="ViewCompatICSMr1.java" new="xg"/>
   <source old="ViewCompatJB.java" new="al"/>
   <source old="ViewCompatJellybeanMr1.java" new="od"/>
   <source old="ViewCompatJellybeanMr2.java" new="fn"/>
   <source old="ViewCompatKitKat.java" new="jf"/>
   <source old="ViewCompatLollipop.java" new="qm"/>
   <source old="ViewCompatMarshmallow.java" new="ff"/>
